ImageId,Label
14704,3
14705,9
14706,2
14707,2
14708,1
14709,9
14710,2
14711,2
14712,9
14713,2
14714,4
14715,1
14716,9
14717,9
14718,9
14719,9
14720,9
14721,2
14722,4
14723,1
14724,6
14725,2
14726,2
14727,2
14728,9
14729,2
14730,2
14731,2
14732,6
14733,2
14734,7
14735,2
14736,2
14737,3
14738,9
14739,9
14740,2
14741,9
14742,6
14743,2
14744,9
14745,2
14746,9
14747,2
14748,3
14749,2
14750,2
14751,1
14752,2
14753,9
14754,2
14755,9
14756,9
14757,2
14758,2
14759,2
14760,9
14761,2
14762,4
14763,9
14764,9
14765,9
14766,3
14767,6
14768,9
14769,4
14770,9
14771,9
14772,9
14773,2
14774,2
14775,2
14776,9
14777,2
14778,9
14779,9
14780,2
14781,9
14782,9
14783,3
14784,3
14785,3
14786,4
14787,2
14788,9
14789,4
14790,9
14791,2
14792,9
14793,9
14794,9
14795,2
14796,2
14797,7
14798,2
14799,9
14800,2
14801,9
14802,2
14803,2
14804,9
14805,9
14806,2
14807,9
14808,2
14809,9
14810,2
14811,9
14812,2
14813,2
14814,9
14815,6
14816,9
14817,3
14818,7
14819,9
14820,2
14821,9
14822,7
14823,9
14824,9
14825,1
14826,2
14827,9
14828,9
14829,9
14830,2
14831,3
14832,9
14833,9
14834,2
14835,9
14836,5
14837,2
14838,2
14839,9
14840,2
14841,9
14842,9
14843,1
14844,3
14845,2
14846,2
14847,2
14848,4
14849,2
14850,2
14851,9
14852,9
14853,2
14854,9
14855,1
14856,9
14857,2
14858,9
14859,9
14860,7
14861,9
14862,3
14863,2
14864,9
14865,2
14866,9
14867,9
14868,9
14869,2
14870,9
14871,6
14872,9
14873,2
14874,2
14875,6
14876,2
14877,2
14878,9
14879,9
14880,6
14881,9
14882,2
14883,9
14884,9
14885,9
14886,3
14887,2
14888,9
14889,9
14890,9
14891,6
14892,3
14893,2
14894,2
14895,9
14896,2
14897,2
14898,9
14899,3
14900,7
14901,1
14902,9
14903,7
14904,3
14905,2
14906,2
14907,9
14908,9
14909,2
14910,7
14911,2
14912,9
14913,9
14914,2
14915,6
14916,9
14917,3
14918,5
14919,2
14920,9
14921,9
14922,4
14923,4
14924,9
14925,5
14926,9
14927,2
14928,2
14929,9
14930,9
14931,9
14932,2
14933,2
14934,6
14935,9
14936,2
14937,2
14938,2
14939,2
14940,9
14941,9
14942,9
14943,2
14944,9
14945,2
14946,2
14947,2
14948,2
14949,9
14950,1
14951,9
14952,2
14953,9
14954,9
14955,4
14956,2
14957,9
14958,2
14959,2
14960,9
14961,2
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,3
14969,4
14970,4
14971,1
14972,2
14973,9
14974,2
14975,2
14976,6
14977,4
14978,9
14979,9
14980,9
14981,9
14982,9
14983,2
14984,3
14985,2
14986,2
14987,2
14988,6
14989,9
14990,2
14991,2
14992,2
14993,7
14994,9
14995,9
14996,9
14997,4
14998,2
14999,2
15000,2
15001,2
15002,2
15003,4
15004,2
15005,9
15006,2
15007,2
15008,9
15009,6
15010,9
15011,9
15012,9
15013,2
15014,2
15015,9
15016,2
15017,3
15018,9
15019,9
15020,2
15021,9
15022,2
15023,2
15024,9
15025,9
15026,2
15027,7
15028,9
15029,2
15030,2
15031,2
15032,2
15033,9
15034,2
15035,2
15036,9
15037,2
15038,9
15039,9
15040,7
15041,9
15042,9
15043,7
15044,2
15045,9
15046,9
15047,2
15048,2
15049,2
15050,9
15051,9
15052,6
15053,9
15054,2
15055,2
15056,2
15057,2
15058,2
15059,2
15060,2
15061,9
15062,2
15063,2
15064,9
15065,3
15066,2
15067,6
15068,7
15069,2
15070,2
15071,4
15072,2
15073,2
15074,6
15075,2
15076,2
15077,9
15078,2
15079,9
15080,2
15081,2
15082,9
15083,9
15084,2
15085,1
15086,9
15087,2
15088,3
15089,2
15090,4
15091,2
15092,2
15093,2
15094,2
15095,2
15096,2
15097,2
15098,9
15099,2
15100,4
15101,3
15102,9
15103,9
15104,3
15105,9
15106,9
15107,6
15108,4
15109,2
15110,2
15111,2
15112,2
15113,2
15114,9
15115,9
15116,9
15117,9
15118,2
15119,9
15120,7
15121,3
15122,9
15123,3
15124,9
15125,9
15126,1
15127,2
15128,2
15129,2
15130,9
15131,2
15132,9
15133,2
15134,2
15135,2
15136,3
15137,9
15138,9
15139,2
15140,9
15141,4
15142,2
15143,7
15144,9
15145,6
15146,2
15147,2
15148,9
15149,9
15150,9
15151,9
15152,9
15153,6
15154,6
15155,3
15156,2
15157,9
15158,2
15159,2
15160,9
15161,2
15162,9
15163,2
15164,4
15165,6
15166,9
15167,2
15168,9
15169,9
15170,2
15171,9
15172,7
15173,2
15174,2
15175,2
15176,2
15177,9
15178,9
15179,2
15180,9
15181,5
15182,9
15183,9
15184,2
15185,9
15186,2
15187,9
15188,9
15189,9
15190,3
15191,2
15192,3
15193,9
15194,6
15195,9
15196,9
15197,2
15198,9
15199,9
15200,9
15201,2
15202,2
15203,6
15204,2
15205,2
15206,9
15207,3
15208,3
15209,9
15210,9
15211,3
15212,2
15213,6
15214,9
15215,2
15216,2
15217,9
15218,9
15219,2
15220,2
15221,3
15222,9
15223,9
15224,2
15225,9
15226,9
15227,2
15228,9
15229,9
15230,2
15231,6
15232,6
15233,2
15234,9
15235,6
15236,9
15237,2
15238,9
15239,7
15240,9
15241,2
15242,2
15243,9
15244,2
15245,9
15246,2
15247,2
15248,7
15249,2
15250,2
15251,2
15252,9
15253,9
15254,2
15255,2
15256,2
15257,9
15258,2
15259,9
15260,9
15261,2
15262,2
15263,9
15264,2
15265,9
15266,9
15267,2
15268,2
15269,9
15270,2
15271,2
15272,3
15273,9
15274,9
15275,9
15276,2
15277,9
15278,2
15279,2
15280,2
15281,9
15282,3
15283,9
15284,9
15285,2
15286,6
15287,2
15288,2
15289,9
15290,9
15291,2
15292,9
15293,2
15294,9
15295,6
15296,9
15297,4
15298,2
15299,9
15300,7
15301,2
15302,3
15303,9
15304,9
15305,2
15306,9
15307,2
15308,3
15309,9
15310,9
15311,2
15312,9
15313,2
15314,1
15315,6
15316,9
15317,6
15318,2
15319,2
15320,2
15321,1
15322,9
15323,1
15324,7
15325,2
15326,2
15327,3
15328,9
15329,9
15330,9
15331,2
15332,2
15333,2
15334,2
15335,1
15336,9
15337,1
15338,2
15339,2
15340,3
15341,2
15342,2
15343,9
15344,9
15345,9
15346,2
15347,2
15348,9
15349,9
15350,3
15351,2
15352,6
15353,7
15354,2
15355,9
15356,2
15357,2
15358,2
15359,2
15360,9
15361,9
15362,2
15363,9
15364,6
15365,2
15366,9
15367,9
15368,2
15369,9
15370,9
15371,9
15372,4
15373,9
15374,6
15375,1
15376,2
15377,9
15378,4
15379,4
15380,1
15381,2
15382,2
15383,9
15384,6
15385,2
15386,2
15387,9
15388,2
15389,2
15390,6
15391,9
15392,9
15393,2
15394,2
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,2
15402,2
15403,4
15404,2
15405,9
15406,2
15407,2
15408,4
15409,6
15410,9
15411,9
15412,2
15413,2
15414,2
15415,6
15416,7
15417,3
15418,9
15419,9
15420,9
15421,2
15422,9
15423,4
15424,9
15425,2
15426,9
15427,9
15428,3
15429,2
15430,2
15431,2
15432,2
15433,2
15434,9
15435,9
15436,2
15437,9
15438,6
15439,9
15440,9
15441,9
15442,2
15443,4
15444,2
15445,9
15446,2
15447,9
15448,2
15449,9
15450,9
15451,3
15452,2
15453,2
15454,3
15455,2
15456,9
15457,2
15458,2
15459,9
15460,9
15461,2
15462,7
15463,2
15464,9
15465,7
15466,7
15467,2
15468,4
15469,2
15470,9
15471,6
15472,2
15473,2
15474,9
15475,2
15476,2
15477,9
15478,9
15479,9
15480,2
15481,6
15482,2
15483,4
15484,3
15485,6
15486,2
15487,2
15488,3
15489,2
15490,9
15491,9
15492,9
15493,2
15494,2
15495,4
15496,2
15497,9
15498,2
15499,4
15500,2
15501,9
15502,2
15503,2
15504,2
15505,2
15506,2
15507,3
15508,3
15509,9
15510,2
15511,3
15512,4
15513,2
15514,9
15515,9
15516,9
15517,7
15518,2
15519,9
15520,3
15521,2
15522,7
15523,2
15524,2
15525,2
15526,5
15527,2
15528,9
15529,7
15530,9
15531,2
15532,9
15533,2
15534,2
15535,2
15536,9
15537,2
15538,9
15539,9
15540,6
15541,2
15542,2
15543,2
15544,2
15545,2
15546,9
15547,9
15548,2
15549,9
15550,2
15551,6
15552,7
15553,2
15554,2
15555,9
15556,2
15557,7
15558,2
15559,9
15560,9
15561,2
15562,2
15563,9
15564,9
15565,9
15566,2
15567,9
15568,6
15569,2
15570,4
15571,9
15572,2
15573,6
15574,2
15575,4
15576,9
15577,9
15578,9
15579,4
15580,9
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,7
15588,2
15589,9
15590,7
15591,2
15592,7
15593,1
15594,9
15595,9
15596,4
15597,6
15598,6
15599,2
15600,2
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,2
15608,4
15609,9
15610,6
15611,7
15612,9
15613,9
15614,2
15615,9
15616,2
15617,4
15618,9
15619,2
15620,1
15621,2
15622,2
15623,2
15624,2
15625,2
15626,9
15627,2
15628,2
15629,9
15630,4
15631,2
15632,2
15633,7
15634,4
15635,2
15636,9
15637,9
15638,9
15639,3
15640,2
15641,6
15642,6
15643,2
15644,2
15645,2
15646,6
15647,9
15648,5
15649,3
15650,2
15651,9
15652,9
15653,9
15654,9
15655,9
15656,2
15657,9
15658,2
15659,2
15660,2
15661,9
15662,2
15663,9
15664,9
15665,9
15666,9
15667,2
15668,2
15669,9
15670,2
15671,2
15672,2
15673,3
15674,2
15675,2
15676,9
15677,2
15678,6
15679,9
15680,1
15681,6
15682,2
15683,1
15684,9
15685,2
15686,9
15687,9
15688,2
15689,3
15690,2
15691,9
15692,5
15693,9
15694,2
15695,2
15696,9
15697,9
15698,9
15699,9
15700,9
15701,9
15702,2
15703,2
15704,4
15705,4
15706,2
15707,9
15708,2
15709,2
15710,2
15711,2
15712,4
15713,9
15714,9
15715,3
15716,6
15717,2
15718,2
15719,4
15720,6
15721,2
15722,9
15723,9
15724,2
15725,9
15726,9
15727,2
15728,9
15729,3
15730,2
15731,2
15732,9
15733,7
15734,6
15735,1
15736,2
15737,2
15738,9
15739,3
15740,3
15741,9
15742,6
15743,9
15744,2
15745,4
15746,6
15747,2
15748,2
15749,2
15750,2
15751,9
15752,1
15753,2
15754,9
15755,2
15756,6
15757,9
15758,2
15759,9
15760,9
15761,2
15762,9
15763,9
15764,4
15765,9
15766,2
15767,2
15768,2
15769,1
15770,9
15771,9
15772,2
15773,9
15774,2
15775,2
15776,4
15777,6
15778,9
15779,2
15780,2
15781,2
15782,2
15783,6
15784,9
15785,4
15786,9
15787,2
15788,9
15789,2
15790,9
15791,2
15792,7
15793,2
15794,2
15795,9
15796,9
15797,9
15798,9
15799,6
15800,9
15801,3
15802,2
15803,4
15804,9
15805,3
15806,2
15807,9
15808,9
15809,1
15810,2
15811,2
15812,2
15813,2
15814,5
15815,9
15816,7
15817,9
15818,2
15819,3
15820,9
15821,9
15822,9
15823,2
15824,2
15825,9
15826,2
15827,0
15828,2
15829,2
15830,2
15831,2
15832,2
15833,9
15834,2
15835,9
15836,9
15837,9
15838,2
15839,2
15840,2
15841,4
15842,9
15843,2
15844,9
15845,2
15846,2
15847,6
15848,2
15849,7
15850,2
15851,9
15852,3
15853,3
15854,7
15855,9
15856,2
15857,2
15858,2
15859,9
15860,9
15861,6
15862,9
15863,9
15864,2
15865,2
15866,9
15867,6
15868,6
15869,9
15870,3
15871,3
15872,9
15873,4
15874,2
15875,9
15876,9
15877,2
15878,9
15879,9
15880,9
15881,2
15882,4
15883,2
15884,9
15885,4
15886,9
15887,9
15888,2
15889,6
15890,9
15891,9
15892,2
15893,9
15894,9
15895,2
15896,3
15897,2
15898,9
15899,3
15900,9
15901,2
15902,2
15903,2
15904,2
15905,6
15906,1
15907,7
15908,9
15909,9
15910,2
15911,2
15912,2
15913,2
15914,2
15915,9
15916,9
15917,7
15918,2
15919,9
15920,6
15921,9
15922,2
15923,2
15924,1
15925,4
15926,2
15927,2
15928,9
15929,9
15930,2
15931,1
15932,6
15933,6
15934,6
15935,2
15936,2
15937,2
15938,9
15939,2
15940,3
15941,9
15942,2
15943,2
15944,9
15945,6
15946,2
15947,9
15948,2
15949,9
15950,2
15951,9
15952,2
15953,2
15954,2
15955,9
15956,2
15957,2
15958,2
15959,7
15960,9
15961,2
15962,2
15963,6
15964,9
15965,2
15966,2
15967,2
15968,9
15969,2
15970,2
15971,9
15972,9
15973,3
15974,3
15975,9
15976,4
15977,9
15978,6
15979,6
15980,9
15981,4
15982,2
15983,3
15984,2
15985,9
15986,2
15987,9
15988,9
15989,2
15990,9
15991,2
15992,9
15993,9
15994,2
15995,7
15996,2
15997,9
15998,4
15999,2
16000,2
16001,9
16002,2
16003,1
16004,7
16005,6
16006,9
16007,2
16008,2
16009,2
16010,6
16011,2
16012,2
16013,4
16014,9
16015,2
16016,4
16017,9
16018,9
16019,3
16020,9
16021,9
16022,9
16023,9
16024,2
16025,2
16026,9
16027,3
16028,9
16029,2
16030,9
16031,9
16032,9
16033,2
16034,3
16035,9
16036,6
16037,9
16038,2
16039,3
16040,3
16041,2
16042,4
16043,4
16044,9
16045,9
16046,9
16047,2
16048,2
16049,9
16050,9
16051,9
16052,2
16053,2
16054,2
16055,2
16056,9
16057,9
16058,2
16059,2
16060,2
16061,2
16062,2
16063,6
16064,7
16065,2
16066,2
16067,9
16068,9
16069,9
16070,2
16071,2
16072,2
16073,6
16074,2
16075,2
16076,9
16077,2
16078,2
16079,9
16080,9
16081,2
16082,2
16083,1
16084,3
16085,7
16086,9
16087,2
16088,9
16089,3
16090,9
16091,9
16092,9
16093,2
16094,6
16095,2
16096,9
16097,2
16098,2
16099,3
16100,7
16101,2
16102,6
16103,7
16104,2
16105,2
16106,2
16107,9
16108,9
16109,2
16110,6
16111,2
16112,2
16113,6
16114,2
16115,9
16116,6
16117,2
16118,9
16119,1
16120,2
16121,9
16122,9
16123,3
16124,9
16125,9
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16132,2
16133,9
16134,9
16135,9
16136,2
16137,9
16138,7
16139,2
16140,7
16141,2
16142,4
16143,2
16144,2
16145,6
16146,3
16147,9
16148,2
16149,6
16150,2
16151,2
16152,2
16153,9
16154,6
16155,2
16156,9
16157,9
16158,2
16159,2
16160,9
16161,9
16162,2
16163,9
16164,4
16165,6
16166,9
16167,2
16168,9
16169,2
16170,2
16171,9
16172,6
16173,4
16174,9
16175,6
16176,9
16177,2
16178,6
16179,2
16180,9
16181,2
16182,2
16183,6
16184,2
16185,2
16186,4
16187,9
16188,7
16189,3
16190,2
16191,2
16192,9
16193,9
16194,9
16195,9
16196,2
16197,2
16198,4
16199,2
16200,9
16201,9
16202,3
16203,2
16204,2
16205,2
16206,9
16207,2
16208,2
16209,9
16210,4
16211,1
16212,1
16213,2
16214,2
16215,9
16216,9
16217,9
16218,5
16219,2
16220,6
16221,2
16222,9
16223,2
16224,2
16225,9
16226,4
16227,2
16228,2
16229,7
16230,2
16231,9
16232,2
16233,9
16234,4
16235,4
16236,9
16237,2
16238,2
16239,2
16240,5
16241,2
16242,7
16243,2
16244,3
16245,3
16246,5
16247,7
16248,2
16249,7
16250,9
16251,4
16252,2
16253,6
16254,7
16255,9
16256,9
16257,9
16258,9
16259,2
16260,2
16261,2
16262,9
16263,9
16264,9
16265,2
16266,9
16267,9
16268,6
16269,9
16270,3
16271,2
16272,9
16273,9
16274,2
16275,9
16276,9
16277,2
16278,7
16279,9
16280,6
16281,2
16282,2
16283,2
16284,9
16285,2
16286,2
16287,4
16288,9
16289,5
16290,2
16291,3
16292,6
16293,9
16294,6
16295,9
16296,9
16297,2
16298,9
16299,9
16300,9
16301,9
16302,2
16303,6
16304,4
16305,3
16306,9
16307,2
16308,1
16309,2
16310,9
16311,9
16312,2
16313,9
16314,2
16315,6
16316,2
16317,9
16318,9
16319,3
16320,2
16321,2
16322,9
16323,6
16324,2
16325,9
16326,9
16327,1
16328,9
16329,2
16330,2
16331,6
16332,2
16333,2
16334,3
16335,6
16336,6
16337,9
16338,9
16339,9
16340,2
16341,9
16342,6
16343,2
16344,9
16345,3
16346,3
16347,9
16348,9
16349,3
16350,2
16351,2
16352,9
16353,2
16354,1
16355,9
16356,2
16357,9
16358,9
16359,2
16360,2
16361,6
16362,2
16363,2
16364,2
16365,2
16366,2
16367,2
16368,9
16369,9
16370,1
16371,2
16372,2
16373,4
16374,2
16375,9
16376,7
16377,9
16378,2
16379,9
16380,2
16381,2
16382,2
16383,2
16384,9
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,9
16392,2
16393,2
16394,9
16395,7
16396,7
16397,9
16398,2
16399,9
16400,3
16401,9
16402,4
16403,4
16404,2
16405,7
16406,6
16407,2
16408,4
16409,2
16410,2
16411,7
16412,2
16413,2
16414,2
16415,9
16416,2
16417,2
16418,9
16419,2
16420,9
16421,7
16422,6
16423,2
16424,4
16425,2
16426,2
16427,2
16428,2
16429,9
16430,2
16431,3
16432,4
16433,2
16434,2
16435,9
16436,9
16437,6
16438,3
16439,2
16440,9
16441,9
16442,9
16443,9
16444,9
16445,2
16446,6
16447,2
16448,9
16449,2
16450,9
16451,2
16452,2
16453,9
16454,7
16455,2
16456,9
16457,2
16458,2
16459,7
16460,2
16461,4
16462,2
16463,9
16464,2
16465,2
16466,2
16467,9
16468,2
16469,6
16470,9
16471,9
16472,2
16473,3
16474,2
16475,2
16476,9
16477,6
16478,2
16479,4
16480,2
16481,6
16482,2
16483,6
16484,2
16485,9
16486,9
16487,7
16488,6
16489,2
16490,2
16491,9
16492,3
16493,2
16494,2
16495,9
16496,4
16497,2
16498,2
16499,9
16500,2
16501,2
16502,9
16503,2
16504,9
16505,3
16506,2
16507,3
16508,9
16509,6
16510,2
16511,6
16512,2
16513,7
16514,9
16515,2
16516,9
16517,4
16518,2
16519,2
16520,9
16521,9
16522,2
16523,2
16524,2
16525,5
16526,9
16527,2
16528,2
16529,0
16530,2
16531,9
16532,9
16533,2
16534,2
16535,9
16536,4
16537,2
16538,9
16539,9
16540,9
16541,2
16542,9
16543,4
16544,9
16545,2
16546,2
16547,9
16548,4
16549,9
16550,9
16551,7
16552,7
16553,4
16554,2
16555,2
16556,2
16557,3
16558,9
16559,2
16560,2
16561,2
16562,2
16563,9
16564,9
16565,2
16566,9
16567,9
16568,2
16569,9
16570,2
16571,2
16572,2
16573,9
16574,2
16575,3
16576,2
16577,9
16578,2
16579,2
16580,6
16581,2
16582,2
16583,2
16584,9
16585,9
16586,9
16587,6
16588,6
16589,9
16590,2
16591,9
16592,6
16593,2
16594,9
16595,9
16596,2
16597,4
16598,2
16599,9
16600,2
16601,6
16602,9
16603,2
16604,6
16605,2
16606,6
16607,9
16608,2
16609,9
16610,7
16611,9
16612,9
16613,4
16614,6
16615,2
16616,9
16617,2
16618,2
16619,2
16620,9
16621,7
16622,6
16623,3
16624,9
16625,2
16626,6
16627,2
16628,6
16629,6
16630,9
16631,2
16632,9
16633,2
16634,5
16635,9
16636,3
16637,2
16638,2
16639,2
16640,2
16641,2
16642,3
16643,9
16644,2
16645,2
16646,2
16647,2
16648,9
16649,2
16650,9
16651,9
16652,1
16653,9
16654,9
16655,4
16656,2
16657,6
16658,4
16659,2
16660,2
16661,2
16662,9
16663,9
16664,2
16665,4
16666,2
16667,4
16668,2
16669,9
16670,9
16671,2
16672,9
16673,2
16674,2
16675,2
16676,9
16677,9
16678,3
16679,9
16680,2
16681,9
16682,9
16683,7
16684,9
16685,9
16686,2
16687,9
16688,9
16689,9
16690,2
16691,9
16692,9
16693,2
16694,3
16695,2
16696,9
16697,6
16698,9
16699,9
16700,2
16701,9
16702,3
16703,2
16704,2
16705,9
16706,2
16707,2
16708,7
16709,2
16710,2
16711,3
16712,2
16713,3
16714,3
16715,2
16716,2
16717,2
16718,2
16719,2
16720,9
16721,9
16722,2
16723,4
16724,6
16725,2
16726,2
16727,9
16728,2
16729,6
16730,9
16731,2
16732,2
16733,2
16734,2
16735,9
16736,2
16737,6
16738,9
16739,3
16740,2
16741,6
16742,4
16743,6
16744,9
16745,2
16746,9
16747,2
16748,2
16749,2
16750,2
16751,6
16752,4
16753,9
16754,2
16755,6
16756,9
16757,2
16758,9
16759,2
16760,2
16761,9
16762,9
16763,9
16764,2
16765,9
16766,2
16767,9
16768,3
16769,2
16770,4
16771,2
16772,9
16773,9
16774,2
16775,4
16776,2
16777,9
16778,9
16779,2
16780,9
16781,9
16782,2
16783,3
16784,1
16785,9
16786,9
16787,9
16788,9
16789,9
16790,2
16791,9
16792,2
16793,2
16794,9
16795,2
16796,6
16797,2
16798,2
16799,9
16800,2
16801,9
16802,9
16803,2
16804,1
16805,2
16806,2
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,9
16814,2
16815,4
16816,9
16817,2
16818,9
16819,9
16820,1
16821,9
16822,3
16823,2
16824,7
16825,9
16826,2
16827,2
16828,9
16829,2
16830,6
16831,1
16832,4
16833,9
16834,2
16835,2
16836,2
16837,9
16838,4
16839,9
16840,2
16841,9
16842,2
16843,9
16844,7
16845,9
16846,9
16847,2
16848,2
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,2
16858,2
16859,2
16860,2
16861,2
16862,9
16863,4
16864,2
16865,7
16866,1
16867,6
16868,9
16869,4
16870,2
16871,9
16872,2
16873,2
16874,2
16875,2
16876,9
16877,2
16878,2
16879,9
16880,3
16881,7
16882,2
16883,2
16884,9
16885,4
16886,9
16887,9
16888,2
16889,9
16890,2
16891,9
16892,9
16893,2
16894,2
16895,2
16896,6
16897,2
16898,2
16899,2
16900,2
16901,9
16902,2
16903,6
16904,3
16905,9
16906,9
16907,9
16908,7
16909,2
16910,3
16911,2
16912,2
16913,9
16914,2
16915,7
16916,9
16917,2
16918,2
16919,1
16920,9
16921,6
16922,6
16923,4
16924,9
16925,4
16926,4
16927,9
16928,3
16929,9
16930,9
16931,9
16932,2
16933,9
16934,9
16935,6
16936,3
16937,2
16938,2
16939,9
16940,7
16941,9
16942,2
16943,9
16944,2
16945,9
16946,9
16947,9
16948,9
16949,2
16950,9
16951,2
16952,2
16953,2
16954,1
16955,2
16956,9
16957,2
16958,2
16959,6
16960,6
16961,6
16962,6
16963,9
16964,2
16965,9
16966,3
16967,9
16968,2
16969,2
16970,9
16971,9
16972,9
16973,2
16974,2
16975,2
16976,6
16977,9
16978,7
16979,2
16980,9
16981,2
16982,9
16983,1
16984,6
16985,4
16986,2
16987,2
16988,6
16989,2
16990,9
16991,2
16992,2
16993,2
16994,2
16995,9
16996,2
16997,9
16998,2
16999,9
17000,2
17001,9
17002,4
17003,2
17004,9
17005,9
17006,3
17007,9
17008,2
17009,2
17010,2
17011,2
17012,2
17013,9
17014,9
17015,9
17016,2
17017,2
17018,2
17019,9
17020,6
17021,9
17022,9
17023,6
17024,9
17025,4
17026,4
17027,9
17028,2
17029,2
17030,4
17031,2
17032,3
17033,9
17034,6
17035,2
17036,2
17037,2
17038,9
17039,2
17040,3
17041,2
17042,9
17043,2
17044,6
17045,9
17046,9
17047,2
17048,9
17049,6
17050,2
17051,9
17052,3
17053,3
17054,9
17055,2
17056,9
17057,9
17058,2
17059,4
17060,9
17061,3
17062,9
17063,9
17064,9
17065,2
17066,7
17067,9
17068,2
17069,2
17070,9
17071,2
17072,9
17073,3
17074,9
17075,9
17076,2
17077,9
17078,2
17079,1
17080,9
17081,2
17082,2
17083,2
17084,2
17085,2
17086,9
17087,2
17088,6
17089,2
17090,3
17091,6
17092,3
17093,9
17094,9
17095,6
17096,6
17097,9
17098,9
17099,9
17100,2
17101,2
17102,2
17103,2
17104,9
17105,9
17106,2
17107,2
17108,9
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,2
17117,9
17118,2
17119,2
17120,6
17121,7
17122,2
17123,9
17124,2
17125,6
17126,6
17127,2
17128,9
17129,2
17130,7
17131,3
17132,2
17133,9
17134,9
17135,6
17136,9
17137,9
17138,2
17139,2
17140,2
17141,9
17142,6
17143,9
17144,2
17145,4
17146,9
17147,2
17148,3
17149,2
17150,2
17151,9
17152,2
17153,2
17154,2
17155,2
17156,9
17157,9
17158,9
17159,2
17160,6
17161,2
17162,9
17163,2
17164,2
17165,6
17166,2
17167,9
17168,2
17169,2
17170,9
17171,9
17172,9
17173,9
17174,2
17175,2
17176,9
17177,9
17178,2
17179,2
17180,9
17181,9
17182,9
17183,9
17184,6
17185,2
17186,4
17187,3
17188,6
17189,6
17190,7
17191,2
17192,2
17193,2
17194,2
17195,6
17196,2
17197,9
17198,9
17199,3
17200,2
17201,9
17202,2
17203,9
17204,9
17205,9
17206,2
17207,9
17208,9
17209,9
17210,9
17211,9
17212,2
17213,9
17214,9
17215,9
17216,9
17217,2
17218,6
17219,4
17220,9
17221,3
17222,9
17223,9
17224,9
17225,9
17226,7
17227,9
17228,3
17229,2
17230,9
17231,9
17232,9
17233,2
17234,9
17235,2
17236,2
17237,6
17238,9
17239,9
17240,4
17241,4
17242,2
17243,6
17244,2
17245,9
17246,9
17247,3
17248,6
17249,2
17250,2
17251,2
17252,9
17253,2
17254,9
17255,2
17256,9
17257,2
17258,2
17259,2
17260,4
17261,3
17262,9
17263,3
17264,2
17265,9
17266,6
17267,2
17268,6
17269,6
17270,2
17271,9
17272,9
17273,9
17274,9
17275,2
17276,2
17277,2
17278,9
17279,2
17280,2
17281,2
17282,6
17283,9
17284,2
17285,2
17286,2
17287,7
17288,2
17289,9
17290,7
17291,9
17292,9
17293,2
17294,3
17295,2
17296,2
17297,2
17298,9
17299,9
17300,2
17301,9
17302,9
17303,6
17304,9
17305,9
17306,4
17307,9
17308,2
17309,9
17310,9
17311,6
17312,2
17313,2
17314,3
17315,2
17316,4
17317,2
17318,9
17319,2
17320,2
17321,9
17322,2
17323,2
17324,7
17325,9
17326,9
17327,3
17328,7
17329,9
17330,2
17331,4
17332,2
17333,6
17334,9
17335,2
17336,2
17337,2
17338,7
17339,9
17340,2
17341,2
17342,4
17343,9
17344,2
17345,3
17346,9
17347,9
17348,9
17349,9
17350,2
17351,4
17352,6
17353,9
17354,2
17355,9
17356,2
17357,9
17358,9
17359,4
17360,2
17361,9
17362,2
17363,2
17364,9
17365,3
17366,7
17367,9
17368,9
17369,9
17370,2
17371,2
17372,9
17373,2
17374,2
17375,9
17376,9
17377,2
17378,9
17379,9
17380,6
17381,2
17382,9
17383,9
17384,9
17385,2
17386,9
17387,9
17388,7
17389,4
17390,2
17391,9
17392,9
17393,3
17394,9
17395,9
17396,2
17397,6
17398,2
17399,2
17400,2
17401,2
17402,2
17403,2
17404,2
17405,2
17406,9
17407,9
17408,3
17409,2
17410,4
17411,3
17412,6
17413,1
17414,2
17415,9
17416,9
17417,3
17418,9
17419,2
17420,4
17421,9
17422,3
17423,2
17424,2
17425,9
17426,9
17427,2
17428,2
17429,3
17430,9
17431,9
17432,2
17433,2
17434,2
17435,9
17436,2
17437,6
17438,2
17439,2
17440,2
17441,2
17442,9
17443,2
17444,9
17445,2
17446,9
17447,9
17448,2
17449,2
17450,6
17451,6
17452,7
17453,4
17454,2
17455,6
17456,3
17457,9
17458,6
17459,9
17460,6
17461,4
17462,9
17463,6
17464,9
17465,2
17466,4
17467,3
17468,9
17469,9
17470,9
17471,9
17472,9
17473,9
17474,3
17475,2
17476,9
17477,2
17478,9
17479,9
17480,2
17481,9
17482,2
17483,4
17484,6
17485,9
17486,9
17487,7
17488,7
17489,2
17490,7
17491,4
17492,2
17493,9
17494,2
17495,9
17496,9
17497,9
17498,9
17499,9
17500,9
17501,2
