ImageId,Label
14907,4
14908,8
14909,0
14910,4
14911,8
14912,4
14913,4
14914,4
14915,8
14916,4
14917,8
14918,2
14919,8
14920,8
14921,4
14922,4
14923,4
14924,1
14925,2
14926,8
14927,8
14928,8
14929,8
14930,4
14931,8
14932,8
14933,8
14934,6
14935,4
14936,2
14937,8
14938,8
14939,8
14940,4
14941,8
14942,4
14943,2
14944,1
14945,2
14946,8
14947,0
14948,8
14949,4
14950,8
14951,4
14952,8
14953,8
14954,4
14955,4
14956,8
14957,1
14958,2
14959,8
14960,8
14961,8
14962,2
14963,8
14964,8
14965,8
14966,8
14967,8
14968,8
14969,8
14970,4
14971,1
14972,8
14973,8
14974,8
14975,2
14976,4
14977,4
14978,8
14979,4
14980,8
14981,4
14982,8
14983,8
14984,8
14985,2
14986,6
14987,8
14988,1
14989,8
14990,8
14991,8
14992,8
14993,4
14994,8
14995,8
14996,4
14997,8
14998,8
14999,8
15000,8
15001,2
15002,8
15003,4
15004,2
15005,7
15006,7
15007,8
15008,4
15009,8
15010,8
15011,8
15012,4
15013,8
15014,4
15015,9
15016,8
15017,8
15018,1
15019,4
15020,4
15021,4
15022,8
15023,8
15024,8
15025,8
15026,8
15027,2
15028,9
15029,2
15030,8
15031,8
15032,8
15033,2
15034,2
15035,8
15036,4
15037,8
15038,8
15039,4
15040,8
15041,4
15042,8
15043,4
15044,4
15045,4
15046,4
15047,0
15048,8
15049,4
15050,8
15051,2
15052,8
15053,8
15054,0
15055,8
15056,8
15057,8
15058,8
15059,2
15060,8
15061,8
15062,8
15063,8
15064,8
15065,8
15066,8
15067,8
15068,8
15069,8
15070,8
15071,4
15072,8
15073,8
15074,8
15075,2
15076,8
15077,8
15078,8
15079,8
15080,2
15081,8
15082,4
15083,2
15084,8
15085,8
15086,4
15087,8
15088,8
15089,8
15090,8
15091,8
15092,8
15093,8
15094,2
15095,8
15096,8
15097,8
15098,4
15099,8
15100,4
15101,2
15102,8
15103,4
15104,8
15105,4
15106,8
15107,8
15108,4
15109,8
15110,8
15111,8
15112,2
15113,0
15114,8
15115,8
15116,8
15117,4
15118,2
15119,2
15120,4
15121,8
15122,2
15123,8
15124,4
15125,4
15126,8
15127,8
15128,8
15129,2
15130,4
15131,8
15132,8
15133,8
15134,8
15135,8
15136,8
15137,4
15138,8
15139,8
15140,1
15141,4
15142,4
15143,4
15144,8
15145,8
15146,8
15147,8
15148,4
15149,8
15150,8
15151,4
15152,1
15153,8
15154,8
15155,8
15156,8
15157,4
15158,4
15159,8
15160,8
15161,8
15162,4
15163,8
15164,4
15165,7
15166,8
15167,8
15168,8
15169,4
15170,8
15171,8
15172,4
15173,2
15174,8
15175,8
15176,8
15177,2
15178,9
15179,8
15180,4
15181,8
15182,4
15183,8
15184,2
15185,8
15186,8
15187,8
15188,1
15189,8
15190,8
15191,8
15192,8
15193,9
15194,8
15195,8
15196,8
15197,8
15198,1
15199,8
15200,1
15201,8
15202,8
15203,8
15204,0
15205,8
15206,4
15207,8
15208,8
15209,8
15210,4
15211,8
15212,8
15213,8
15214,8
15215,8
15216,4
15217,4
15218,8
15219,8
15220,8
15221,8
15222,8
15223,8
15224,8
15225,4
15226,4
15227,8
15228,4
15229,2
15230,8
15231,8
15232,8
15233,8
15234,4
15235,8
15236,8
15237,2
15238,8
15239,4
15240,8
15241,4
15242,8
15243,8
15244,7
15245,4
15246,8
15247,8
15248,7
15249,8
15250,2
15251,4
15252,8
15253,8
15254,8
15255,2
15256,8
15257,8
15258,8
15259,4
15260,8
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,8
15268,8
15269,8
15270,8
15271,8
15272,8
15273,4
15274,4
15275,8
15276,8
15277,8
15278,8
15279,8
15280,8
15281,8
15282,2
15283,8
15284,8
15285,4
15286,8
15287,8
15288,8
15289,9
15290,4
15291,8
15292,1
15293,8
15294,8
15295,2
15296,1
15297,8
15298,2
15299,4
15300,4
15301,0
15302,8
15303,4
15304,9
15305,8
15306,4
15307,4
15308,8
15309,8
15310,8
15311,4
15312,1
15313,4
15314,8
15315,0
15316,8
15317,2
15318,8
15319,8
15320,8
15321,8
15322,4
15323,8
15324,4
15325,0
15326,8
15327,8
15328,2
15329,4
15330,8
15331,8
15332,4
15333,8
15334,8
15335,1
15336,8
15337,8
15338,7
15339,4
15340,8
15341,8
15342,4
15343,8
15344,1
15345,8
15346,8
15347,2
15348,8
15349,8
15350,8
15351,8
15352,8
15353,7
15354,8
15355,4
15356,2
15357,6
15358,8
15359,4
15360,4
15361,8
15362,8
15363,4
15364,9
15365,8
15366,4
15367,8
15368,5
15369,8
15370,4
15371,8
15372,4
15373,8
15374,4
15375,1
15376,2
15377,8
15378,8
15379,4
15380,4
15381,8
15382,8
15383,4
15384,2
15385,8
15386,8
15387,4
15388,8
15389,8
15390,2
15391,8
15392,8
15393,8
15394,0
15395,8
15396,8
15397,8
15398,8
15399,4
15400,8
15401,8
15402,8
15403,4
15404,8
15405,1
15406,8
15407,8
15408,8
15409,8
15410,2
15411,4
15412,2
15413,8
15414,4
15415,8
15416,8
15417,8
15418,8
15419,4
15420,8
15421,8
15422,4
15423,4
15424,1
15425,8
15426,8
15427,1
15428,8
15429,8
15430,2
15431,2
15432,4
15433,8
15434,4
15435,4
15436,8
15437,8
15438,4
15439,8
15440,8
15441,8
15442,0
15443,4
15444,8
15445,4
15446,8
15447,8
15448,7
15449,8
15450,8
15451,8
15452,8
15453,8
15454,4
15455,8
15456,4
15457,8
15458,8
15459,4
15460,4
15461,8
15462,7
15463,2
15464,4
15465,7
15466,2
15467,8
15468,4
15469,4
15470,4
15471,8
15472,0
15473,2
15474,8
15475,8
15476,4
15477,8
15478,8
15479,4
15480,8
15481,8
15482,2
15483,4
15484,8
15485,8
15486,8
15487,4
15488,8
15489,8
15490,4
15491,8
15492,8
15493,2
15494,4
15495,8
15496,8
15497,4
15498,8
15499,4
15500,8
15501,8
15502,0
15503,2
15504,8
15505,8
15506,8
15507,8
15508,8
15509,2
15510,2
15511,8
15512,4
15513,8
15514,8
15515,4
15516,2
15517,4
15518,8
15519,8
15520,8
15521,8
15522,8
15523,8
15524,8
15525,8
15526,8
15527,2
15528,8
15529,8
15530,4
15531,8
15532,8
15533,2
15534,8
15535,8
15536,8
15537,8
15538,1
15539,8
15540,4
15541,8
15542,4
15543,4
15544,8
15545,8
15546,8
15547,4
15548,8
15549,4
15550,8
15551,8
15552,4
15553,8
15554,4
15555,8
15556,8
15557,2
15558,8
15559,4
15560,8
15561,2
15562,2
15563,8
15564,4
15565,8
15566,2
15567,8
15568,8
15569,2
15570,4
15571,4
15572,2
15573,2
15574,8
15575,4
15576,4
15577,1
15578,4
15579,4
15580,4
15581,8
15582,4
15583,4
15584,4
15585,2
15586,8
15587,8
15588,2
15589,4
15590,2
15591,8
15592,4
15593,8
15594,8
15595,9
15596,8
15597,8
15598,8
15599,8
15600,8
15601,4
15602,8
15603,8
15604,8
15605,7
15606,1
15607,8
15608,4
15609,8
15610,2
15611,2
15612,8
15613,8
15614,8
15615,7
15616,8
15617,4
15618,8
15619,2
15620,8
15621,4
15622,8
15623,2
15624,2
15625,8
15626,4
15627,8
15628,8
15629,4
15630,4
15631,8
15632,5
15633,4
15634,4
15635,8
15636,8
15637,8
15638,8
15639,8
15640,8
15641,2
15642,8
15643,8
15644,8
15645,8
15646,8
15647,8
15648,8
15649,8
15650,8
15651,8
15652,4
15653,8
15654,8
15655,8
15656,2
15657,8
15658,2
15659,8
15660,0
15661,9
15662,8
15663,8
15664,8
15665,8
15666,8
15667,2
15668,4
15669,4
15670,8
15671,4
15672,4
15673,8
15674,8
15675,8
15676,4
15677,4
15678,2
15679,4
15680,8
15681,8
15682,8
15683,1
15684,1
15685,2
15686,8
15687,4
15688,0
15689,8
15690,8
15691,8
15692,2
15693,8
15694,8
15695,4
15696,8
15697,4
15698,8
15699,7
15700,8
15701,8
15702,8
15703,8
15704,4
15705,4
15706,8
15707,4
15708,8
15709,8
15710,8
15711,8
15712,4
15713,8
15714,8
15715,8
15716,8
15717,4
15718,8
15719,4
15720,8
15721,8
15722,8
15723,8
15724,8
15725,2
15726,8
15727,8
15728,4
15729,8
15730,8
15731,4
15732,8
15733,4
15734,8
15735,8
15736,8
15737,4
15738,4
15739,8
15740,8
15741,8
15742,0
15743,8
15744,8
15745,8
15746,2
15747,8
15748,8
15749,8
15750,2
15751,4
15752,1
15753,8
15754,8
15755,8
15756,8
15757,8
15758,8
15759,8
15760,4
15761,8
15762,4
15763,8
15764,4
15765,4
15766,4
15767,8
15768,8
15769,1
15770,8
15771,4
15772,8
15773,8
15774,0
15775,8
15776,4
15777,8
15778,8
15779,8
15780,8
15781,2
15782,8
15783,8
15784,8
15785,4
15786,8
15787,8
15788,8
15789,8
15790,8
15791,8
15792,7
15793,8
15794,8
15795,2
15796,8
15797,8
15798,8
15799,8
15800,8
15801,8
15802,8
15803,4
15804,8
15805,8
15806,8
15807,4
15808,4
15809,1
15810,8
15811,8
15812,8
15813,8
15814,8
15815,4
15816,8
15817,2
15818,8
15819,8
15820,8
15821,4
15822,4
15823,8
15824,8
15825,1
15826,4
15827,0
15828,4
15829,8
15830,8
15831,8
15832,2
15833,4
15834,8
15835,8
15836,8
15837,8
15838,8
15839,2
15840,8
15841,4
15842,8
15843,8
15844,8
15845,0
15846,8
15847,8
15848,8
15849,2
15850,2
15851,2
15852,8
15853,8
15854,4
15855,4
15856,8
15857,8
15858,8
15859,8
15860,4
15861,6
15862,8
15863,8
15864,4
15865,8
15866,9
15867,2
15868,8
15869,4
15870,8
15871,8
15872,8
15873,4
15874,8
15875,8
15876,4
15877,2
15878,8
15879,4
15880,8
15881,8
15882,4
15883,8
15884,4
15885,4
15886,4
15887,4
15888,8
15889,8
15890,8
15891,8
15892,8
15893,4
15894,2
15895,8
15896,8
15897,8
15898,8
15899,8
15900,8
15901,8
15902,8
15903,8
15904,8
15905,6
15906,8
15907,2
15908,8
15909,4
15910,8
15911,8
15912,2
15913,4
15914,4
15915,8
15916,4
15917,4
15918,8
15919,8
15920,8
15921,8
15922,8
15923,8
15924,8
15925,8
15926,8
15927,8
15928,4
15929,4
15930,8
15931,8
15932,8
15933,8
15934,8
15935,8
15936,8
15937,8
15938,8
15939,8
15940,8
15941,4
15942,8
15943,8
15944,8
15945,8
15946,2
15947,8
15948,8
15949,4
15950,8
15951,8
15952,8
15953,8
15954,8
15955,4
15956,7
15957,2
15958,8
15959,2
15960,8
15961,8
15962,8
15963,8
15964,8
15965,2
15966,8
15967,2
15968,8
15969,8
15970,8
15971,4
15972,4
15973,8
15974,8
15975,8
15976,8
15977,4
15978,8
15979,8
15980,0
15981,4
15982,7
15983,8
15984,8
15985,8
15986,8
15987,4
15988,7
15989,2
15990,4
15991,8
15992,8
15993,1
15994,8
15995,2
15996,8
15997,8
15998,4
15999,7
16000,7
16001,4
16002,0
16003,8
16004,8
16005,8
16006,1
16007,8
16008,2
16009,8
16010,8
16011,2
16012,4
16013,4
16014,8
16015,8
16016,4
16017,4
16018,4
16019,8
16020,8
16021,8
16022,8
16023,8
16024,8
16025,8
16026,4
16027,8
16028,4
16029,8
16030,4
16031,9
16032,8
16033,8
16034,8
16035,4
16036,8
16037,4
16038,2
16039,8
16040,8
16041,8
16042,4
16043,4
16044,8
16045,1
16046,8
16047,8
16048,4
16049,4
16050,4
16051,8
16052,0
16053,0
16054,8
16055,7
16056,8
16057,8
16058,8
16059,8
16060,8
16061,4
16062,8
16063,8
16064,4
16065,8
16066,8
16067,4
16068,4
16069,8
16070,8
16071,7
16072,2
16073,8
16074,8
16075,8
16076,8
16077,8
16078,8
16079,8
16080,4
16081,8
16082,8
16083,8
16084,8
16085,2
16086,8
16087,8
16088,8
16089,4
16090,8
16091,8
16092,4
16093,8
16094,8
16095,8
16096,4
16097,8
16098,4
16099,8
16100,8
16101,8
16102,0
16103,2
16104,8
16105,0
16106,8
16107,4
16108,1
16109,8
16110,8
16111,2
16112,8
16113,8
16114,8
16115,4
16116,8
16117,8
16118,8
16119,8
16120,2
16121,8
16122,8
16123,8
16124,8
16125,8
16126,8
16127,8
16128,8
16129,8
16130,8
16131,8
16132,7
16133,8
16134,4
16135,8
16136,8
16137,8
16138,4
16139,4
16140,4
16141,8
16142,8
16143,8
16144,8
16145,8
16146,8
16147,4
16148,8
16149,8
16150,2
16151,8
16152,4
16153,4
16154,8
16155,8
16156,4
16157,8
16158,8
16159,8
16160,8
16161,4
16162,8
16163,8
16164,4
16165,8
16166,8
16167,8
16168,8
16169,8
16170,8
16171,7
16172,4
16173,4
16174,8
16175,4
16176,8
16177,9
16178,2
16179,8
16180,8
16181,8
16182,8
16183,8
16184,8
16185,8
16186,4
16187,4
16188,4
16189,8
16190,4
16191,8
16192,8
16193,8
16194,8
16195,8
16196,4
16197,8
16198,4
16199,4
16200,4
16201,8
16202,8
16203,8
16204,8
16205,8
16206,8
16207,0
16208,8
16209,4
16210,4
16211,1
16212,8
16213,4
16214,2
16215,9
16216,8
16217,8
16218,8
16219,8
16220,8
16221,8
16222,8
16223,8
16224,8
16225,4
16226,4
16227,8
16228,5
16229,8
16230,2
16231,8
16232,4
16233,8
16234,4
16235,4
16236,4
16237,2
16238,8
16239,8
16240,8
16241,8
16242,7
16243,4
16244,2
16245,8
16246,6
16247,4
16248,0
16249,4
16250,4
16251,4
16252,8
16253,4
16254,4
16255,4
16256,8
16257,4
16258,8
16259,2
16260,2
16261,8
16262,4
16263,8
16264,8
16265,0
16266,8
16267,4
16268,4
16269,8
16270,8
16271,8
16272,2
16273,2
16274,4
16275,4
16276,8
16277,0
16278,8
16279,8
16280,0
16281,8
16282,4
16283,8
16284,8
16285,8
16286,8
16287,8
16288,8
16289,8
16290,2
16291,8
16292,8
16293,8
16294,4
16295,8
16296,2
16297,8
16298,4
16299,4
16300,4
16301,8
16302,0
16303,6
16304,8
16305,8
16306,2
16307,4
16308,8
16309,8
16310,8
16311,4
16312,8
16313,4
16314,7
16315,2
16316,8
16317,8
16318,8
16319,8
16320,8
16321,8
16322,4
16323,8
16324,4
16325,4
16326,8
16327,1
16328,4
16329,8
16330,8
16331,8
16332,8
16333,8
16334,8
16335,8
16336,6
16337,1
16338,8
16339,8
16340,8
16341,8
16342,8
16343,8
16344,4
16345,8
16346,8
16347,4
16348,4
16349,8
16350,8
16351,8
16352,8
16353,8
16354,8
16355,8
16356,8
16357,8
16358,8
16359,8
16360,8
16361,9
16362,8
16363,0
16364,0
16365,8
16366,8
16367,4
16368,1
16369,8
16370,8
16371,8
16372,8
16373,4
16374,8
16375,8
16376,4
16377,8
16378,2
16379,8
16380,4
16381,8
16382,8
16383,4
16384,2
16385,4
16386,8
16387,8
16388,8
16389,8
16390,8
16391,8
16392,8
16393,2
16394,4
16395,4
16396,2
16397,8
16398,2
16399,8
16400,8
16401,8
16402,4
16403,4
16404,2
16405,7
16406,8
16407,8
16408,8
16409,8
16410,2
16411,4
16412,2
16413,8
16414,4
16415,8
16416,6
16417,8
16418,8
16419,8
16420,4
16421,7
16422,8
16423,8
16424,8
16425,8
16426,8
16427,8
16428,8
16429,8
16430,8
16431,8
16432,4
16433,8
16434,8
16435,4
16436,4
16437,8
16438,8
16439,8
16440,8
16441,8
16442,1
16443,8
16444,4
16445,8
16446,8
16447,8
16448,8
16449,8
16450,8
16451,8
16452,8
16453,4
16454,2
16455,8
16456,8
16457,2
16458,8
16459,8
16460,4
16461,8
16462,8
16463,8
16464,2
16465,8
16466,8
16467,4
16468,8
16469,4
16470,8
16471,2
16472,2
16473,8
16474,8
16475,8
16476,8
16477,8
16478,8
16479,4
16480,5
16481,8
16482,8
16483,8
16484,7
16485,8
16486,4
16487,2
16488,4
16489,0
16490,8
16491,8
16492,8
16493,8
16494,8
16495,8
16496,4
16497,8
16498,2
16499,4
16500,4
16501,8
16502,8
16503,8
16504,4
16505,8
16506,8
16507,8
16508,4
16509,8
16510,8
16511,6
16512,8
16513,8
16514,4
16515,4
16516,4
16517,4
16518,8
16519,8
16520,8
16521,2
16522,4
16523,8
16524,8
16525,7
16526,8
16527,8
16528,8
16529,0
16530,8
16531,2
16532,8
16533,2
16534,8
16535,8
16536,4
16537,8
16538,8
16539,8
16540,1
16541,8
16542,8
16543,4
16544,8
16545,2
16546,8
16547,4
16548,4
16549,8
16550,8
16551,7
16552,4
16553,4
16554,8
16555,8
16556,8
16557,8
16558,8
16559,8
16560,8
16561,8
16562,8
16563,1
16564,4
16565,8
16566,1
16567,4
16568,2
16569,8
16570,8
16571,8
16572,8
16573,8
16574,8
16575,8
16576,2
16577,8
16578,8
16579,4
16580,8
16581,8
16582,8
16583,8
16584,4
16585,8
16586,4
16587,8
16588,8
16589,4
16590,8
16591,4
16592,8
16593,2
16594,1
16595,4
16596,2
16597,8
16598,4
16599,1
16600,4
16601,2
16602,8
16603,2
16604,8
16605,8
16606,8
16607,8
16608,8
16609,8
16610,8
16611,4
16612,1
16613,4
16614,8
16615,8
16616,4
16617,8
16618,8
16619,8
16620,8
16621,2
16622,8
16623,8
16624,4
16625,8
16626,8
16627,8
16628,8
16629,0
16630,8
16631,8
16632,4
16633,8
16634,4
16635,4
16636,8
16637,4
16638,2
16639,8
16640,2
16641,8
16642,3
16643,4
16644,8
16645,4
16646,8
16647,8
16648,4
16649,2
16650,8
16651,8
16652,8
16653,8
16654,8
16655,8
16656,8
16657,8
16658,4
16659,4
16660,8
16661,8
16662,8
16663,4
16664,8
16665,4
16666,8
16667,4
16668,8
16669,8
16670,8
16671,8
16672,4
16673,4
16674,8
16675,8
16676,2
16677,8
16678,8
16679,8
16680,8
16681,8
16682,8
16683,4
16684,8
16685,8
16686,8
16687,4
16688,4
16689,8
16690,4
16691,8
16692,8
16693,8
16694,8
16695,8
16696,4
16697,4
16698,8
16699,4
16700,4
16701,4
16702,8
16703,8
16704,8
16705,8
16706,4
16707,7
16708,4
16709,2
16710,8
16711,2
16712,4
16713,8
16714,8
16715,2
16716,8
16717,8
16718,8
16719,8
16720,8
16721,8
16722,8
16723,4
16724,8
16725,8
16726,8
16727,8
16728,8
16729,8
16730,4
16731,8
16732,8
16733,2
16734,2
16735,4
16736,8
16737,9
16738,4
16739,8
16740,8
16741,8
16742,4
16743,8
16744,8
16745,8
16746,8
16747,2
16748,8
16749,8
16750,6
16751,6
16752,4
16753,4
16754,8
16755,8
16756,2
16757,8
16758,8
16759,8
16760,8
16761,8
16762,4
16763,8
16764,8
16765,8
16766,2
16767,9
16768,8
16769,8
16770,4
16771,8
16772,8
16773,8
16774,2
16775,4
16776,2
16777,8
16778,8
16779,8
16780,8
16781,8
16782,2
16783,2
16784,8
16785,8
16786,4
16787,8
16788,4
16789,4
16790,8
16791,4
16792,8
16793,2
16794,8
16795,2
16796,8
16797,8
16798,8
16799,8
16800,2
16801,8
16802,8
16803,0
16804,8
16805,8
16806,8
16807,8
16808,8
16809,8
16810,2
16811,8
16812,4
16813,4
16814,8
16815,4
16816,4
16817,0
16818,8
16819,1
16820,8
16821,8
16822,8
16823,4
16824,8
16825,8
16826,7
16827,3
16828,8
16829,8
16830,8
16831,1
16832,8
16833,4
16834,8
16835,0
16836,8
16837,4
16838,4
16839,4
16840,2
16841,2
16842,8
16843,8
16844,2
16845,8
16846,8
16847,8
16848,8
16849,8
16850,8
16851,8
16852,4
16853,2
16854,4
16855,8
16856,4
16857,2
16858,8
16859,8
16860,2
16861,8
16862,8
16863,4
16864,2
16865,4
16866,8
16867,0
16868,4
16869,8
16870,2
16871,4
16872,8
16873,0
16874,8
16875,2
16876,8
16877,8
16878,8
16879,8
16880,8
16881,8
16882,8
16883,8
16884,4
16885,4
16886,4
16887,4
16888,8
16889,8
16890,8
16891,4
16892,1
16893,8
16894,2
16895,8
16896,2
16897,8
16898,2
16899,8
16900,8
16901,4
16902,8
16903,8
16904,2
16905,8
16906,4
16907,4
16908,4
16909,8
16910,8
16911,8
16912,8
16913,8
16914,0
16915,4
16916,4
16917,8
16918,0
16919,8
16920,4
16921,2
16922,8
16923,4
16924,4
16925,4
16926,8
16927,8
16928,8
16929,8
16930,8
16931,8
16932,8
16933,4
16934,8
16935,8
16936,8
16937,8
16938,8
16939,7
16940,4
16941,4
16942,2
16943,8
16944,8
16945,8
16946,8
16947,8
16948,8
16949,8
16950,8
16951,8
16952,8
16953,8
16954,1
16955,8
16956,8
16957,8
16958,2
16959,8
16960,8
16961,8
16962,8
16963,8
16964,8
16965,8
16966,8
16967,4
16968,8
16969,2
16970,8
16971,8
16972,8
16973,4
16974,2
16975,8
16976,8
16977,8
16978,8
16979,8
16980,8
16981,4
16982,8
16983,8
16984,0
16985,4
16986,4
16987,8
16988,8
16989,2
16990,8
16991,8
16992,8
16993,2
16994,8
16995,4
16996,2
16997,8
16998,8
16999,8
17000,0
17001,8
17002,4
17003,8
17004,8
17005,4
17006,8
17007,8
17008,2
17009,8
17010,8
17011,8
17012,8
17013,8
17014,4
17015,4
17016,8
17017,8
17018,8
17019,9
17020,8
17021,8
17022,8
17023,6
17024,8
17025,4
17026,4
17027,4
17028,8
17029,2
17030,8
17031,2
17032,8
17033,8
17034,8
17035,4
17036,8
17037,8
17038,8
17039,2
17040,8
17041,8
17042,8
17043,8
17044,8
17045,8
17046,4
17047,8
17048,8
17049,8
17050,8
17051,8
17052,2
17053,8
17054,4
17055,8
17056,2
17057,1
17058,8
17059,4
17060,8
17061,8
17062,4
17063,6
17064,1
17065,8
17066,2
17067,8
17068,2
17069,4
17070,1
17071,8
17072,9
17073,8
17074,4
17075,8
17076,8
17077,8
17078,4
17079,8
17080,8
17081,8
17082,8
17083,8
17084,8
17085,8
17086,8
17087,8
17088,9
17089,8
17090,8
17091,4
17092,8
17093,8
17094,4
17095,6
17096,8
17097,7
17098,9
17099,8
17100,8
17101,8
17102,4
17103,8
17104,4
17105,2
17106,8
17107,8
17108,8
17109,8
17110,8
17111,7
17112,8
17113,8
17114,8
17115,8
17116,8
17117,8
17118,0
17119,8
17120,0
17121,8
17122,8
17123,8
17124,8
17125,8
17126,8
17127,8
17128,8
17129,7
17130,2
17131,8
17132,8
17133,4
17134,9
17135,8
17136,4
17137,4
17138,8
17139,4
17140,2
17141,8
17142,2
17143,4
17144,8
17145,4
17146,8
17147,8
17148,8
17149,8
17150,8
17151,8
17152,8
17153,8
17154,8
17155,2
17156,4
17157,2
17158,4
17159,8
17160,8
17161,8
17162,2
17163,4
17164,8
17165,8
17166,8
17167,4
17168,8
17169,4
17170,8
17171,8
17172,8
17173,4
17174,8
17175,8
17176,8
17177,8
17178,2
17179,1
17180,8
17181,8
17182,4
17183,4
17184,8
17185,2
17186,4
17187,8
17188,8
17189,8
17190,2
17191,4
17192,8
17193,8
17194,8
17195,2
17196,2
17197,8
17198,8
17199,8
17200,4
17201,8
17202,8
17203,4
17204,8
17205,8
17206,8
17207,8
17208,1
17209,4
17210,1
17211,4
17212,4
17213,4
17214,8
17215,4
17216,8
17217,8
17218,8
17219,8
17220,8
17221,8
17222,8
17223,4
17224,8
17225,8
17226,4
17227,8
17228,8
17229,8
17230,8
17231,8
17232,8
17233,8
17234,4
17235,8
17236,8
17237,8
17238,2
17239,4
17240,8
17241,4
17242,8
17243,1
17244,8
17245,8
17246,8
17247,8
17248,8
17249,8
17250,2
17251,8
17252,4
17253,2
17254,8
17255,8
17256,8
17257,8
17258,8
17259,8
17260,8
17261,8
17262,4
17263,8
17264,8
17265,8
17266,8
17267,7
17268,8
17269,0
17270,8
17271,8
17272,8
17273,8
17274,8
17275,8
17276,4
17277,8
17278,4
17279,8
17280,8
17281,8
17282,4
17283,4
17284,8
17285,8
17286,8
17287,8
17288,8
17289,2
17290,4
17291,8
17292,4
17293,8
17294,8
17295,2
17296,8
17297,2
17298,8
17299,4
17300,8
17301,4
17302,4
17303,7
17304,8
17305,2
17306,4
17307,8
17308,8
17309,8
17310,4
17311,8
17312,8
17313,8
17314,8
17315,8
17316,4
17317,2
17318,8
17319,8
17320,4
17321,1
17322,8
17323,8
17324,2
17325,8
17326,4
17327,2
17328,4
17329,1
17330,8
17331,4
17332,8
17333,8
17334,4
17335,8
17336,8
17337,2
17338,7
17339,4
17340,2
17341,4
17342,8
17343,4
17344,8
17345,8
17346,8
17347,8
17348,1
17349,8
17350,2
17351,4
17352,8
17353,8
17354,8
17355,8
17356,8
17357,8
17358,4
17359,8
17360,8
17361,4
17362,8
17363,8
17364,4
17365,8
17366,8
17367,4
17368,4
17369,4
17370,0
17371,8
17372,8
17373,8
17374,8
17375,8
17376,8
17377,9
17378,8
17379,8
17380,8
17381,8
17382,8
17383,8
17384,4
17385,8
17386,4
17387,2
17388,2
17389,4
17390,2
17391,8
17392,4
17393,8
17394,4
17395,4
17396,4
17397,8
17398,2
17399,8
17400,8
17401,8
17402,8
17403,2
17404,8
17405,8
17406,4
17407,8
17408,8
17409,8
17410,4
17411,8
17412,8
17413,1
17414,8
17415,1
17416,1
17417,8
17418,8
17419,2
17420,8
17421,4
17422,8
17423,8
17424,8
17425,4
17426,4
17427,8
17428,2
17429,8
17430,8
17431,8
17432,8
17433,2
17434,8
17435,8
17436,8
17437,8
17438,8
17439,2
17440,8
17441,8
17442,8
17443,8
17444,8
17445,8
17446,8
17447,8
17448,8
17449,8
17450,0
17451,8
17452,7
17453,4
17454,8
17455,0
17456,8
17457,8
17458,4
17459,8
17460,8
17461,8
17462,4
17463,8
17464,2
17465,8
17466,4
17467,8
17468,4
17469,4
17470,4
17471,2
17472,8
17473,8
17474,8
17475,4
17476,8
17477,8
17478,8
17479,8
17480,2
17481,4
17482,4
17483,4
17484,0
17485,0
17486,8
17487,8
17488,4
17489,8
17490,2
17491,8
17492,8
17493,8
17494,8
17495,4
17496,9
17497,8
17498,8
17499,4
17500,4
17501,8
17502,8
17503,1
17504,7
17505,8
17506,8
17507,4
17508,8
17509,2
17510,4
17511,0
17512,8
17513,8
17514,0
17515,4
17516,8
17517,8
17518,8
17519,8
17520,4
17521,0
17522,7
17523,8
17524,8
17525,4
17526,8
17527,2
17528,8
17529,8
17530,8
17531,4
17532,8
17533,8
17534,8
17535,0
17536,4
17537,8
17538,8
17539,4
17540,8
17541,4
17542,8
17543,8
17544,8
17545,9
17546,4
17547,4
17548,8
17549,4
17550,8
17551,1
17552,8
17553,4
17554,4
17555,4
17556,2
17557,8
17558,8
17559,2
17560,8
17561,8
17562,4
17563,8
17564,8
17565,8
17566,4
17567,8
17568,8
17569,2
17570,8
17571,8
17572,8
17573,8
17574,0
17575,4
17576,8
17577,2
17578,8
17579,4
17580,0
17581,8
17582,8
17583,8
17584,8
17585,8
17586,8
17587,8
17588,8
17589,2
17590,8
17591,8
17592,8
17593,8
17594,4
17595,8
17596,2
17597,8
17598,8
17599,8
17600,4
17601,8
17602,3
17603,8
17604,8
17605,8
17606,8
17607,8
17608,8
17609,8
17610,8
17611,4
17612,1
17613,4
17614,4
17615,4
17616,4
17617,8
17618,4
17619,8
17620,8
17621,8
17622,9
17623,8
17624,4
17625,8
17626,8
17627,8
17628,4
17629,8
17630,8
17631,8
17632,4
17633,8
17634,4
17635,7
17636,8
17637,0
17638,0
17639,4
17640,4
17641,0
17642,8
17643,4
17644,8
17645,8
17646,7
17647,8
17648,4
17649,8
17650,8
17651,4
17652,8
17653,8
17654,8
17655,8
17656,8
17657,1
17658,4
17659,2
17660,2
17661,1
17662,8
17663,8
17664,2
17665,4
17666,8
17667,8
17668,8
17669,1
17670,2
17671,8
17672,8
17673,8
17674,8
17675,8
17676,4
17677,8
17678,4
17679,4
17680,4
17681,8
17682,2
17683,4
17684,8
17685,8
17686,8
17687,2
17688,8
17689,4
17690,8
17691,8
17692,8
17693,8
17694,8
17695,8
17696,4
17697,8
17698,4
17699,2
17700,4
17701,8
17702,4
17703,8
17704,8
