ImageId,Label
15153,8
15154,8
15155,3
15156,8
15157,4
15158,3
15159,8
15160,3
15161,3
15162,9
15163,8
15164,4
15165,8
15166,9
15167,8
15168,8
15169,9
15170,8
15171,5
15172,3
15173,3
15174,3
15175,3
15176,3
15177,3
15178,9
15179,3
15180,8
15181,3
15182,9
15183,9
15184,8
15185,8
15186,8
15187,8
15188,8
15189,8
15190,8
15191,8
15192,3
15193,9
15194,8
15195,8
15196,8
15197,3
15198,8
15199,8
15200,5
15201,8
15202,8
15203,8
15204,8
15205,3
15206,8
15207,3
15208,3
15209,8
15210,8
15211,3
15212,8
15213,8
15214,8
15215,3
15216,8
15217,5
15218,9
15219,8
15220,8
15221,8
15222,3
15223,8
15224,3
15225,3
15226,8
15227,3
15228,8
15229,8
15230,8
15231,8
15232,8
15233,8
15234,8
15235,8
15236,8
15237,3
15238,8
15239,3
15240,9
15241,8
15242,3
15243,9
15244,3
15245,8
15246,3
15247,8
15248,3
15249,3
15250,3
15251,8
15252,9
15253,4
15254,3
15255,3
15256,3
15257,9
15258,3
15259,8
15260,8
15261,8
15262,3
15263,3
15264,3
15265,4
15266,8
15267,3
15268,3
15269,8
15270,8
15271,8
15272,3
15273,8
15274,9
15275,8
15276,3
15277,8
15278,3
15279,3
15280,3
15281,8
15282,3
15283,8
15284,8
15285,3
15286,8
15287,8
15288,3
15289,3
15290,3
15291,8
15292,8
15293,3
15294,8
15295,8
15296,5
15297,4
15298,8
15299,4
15300,3
15301,8
15302,8
15303,8
15304,9
15305,8
15306,9
15307,8
15308,3
15309,9
15310,8
15311,8
15312,8
15313,3
15314,5
15315,8
15316,8
15317,8
15318,8
15319,8
15320,8
15321,9
15322,3
15323,8
15324,3
15325,8
15326,3
15327,3
15328,3
15329,8
15330,8
15331,8
15332,8
15333,8
15334,8
15335,5
15336,8
15337,3
15338,3
15339,3
15340,3
15341,3
15342,8
15343,4
15344,5
15345,8
15346,8
15347,8
15348,8
15349,5
15350,3
15351,3
15352,8
15353,3
15354,8
15355,8
15356,3
15357,3
15358,3
15359,8
15360,8
15361,3
15362,8
15363,8
15364,8
15365,3
15366,8
15367,3
15368,3
15369,9
15370,9
15371,9
15372,4
15373,8
15374,8
15375,8
15376,3
15377,8
15378,4
15379,4
15380,3
15381,3
15382,3
15383,9
15384,8
15385,8
15386,3
15387,8
15388,8
15389,3
15390,8
15391,3
15392,5
15393,3
15394,8
15395,8
15396,3
15397,8
15398,9
15399,9
15400,9
15401,3
15402,3
15403,8
15404,3
15405,8
15406,8
15407,3
15408,4
15409,8
15410,3
15411,8
15412,8
15413,3
15414,3
15415,8
15416,3
15417,3
15418,9
15419,8
15420,9
15421,3
15422,9
15423,4
15424,9
15425,3
15426,8
15427,9
15428,3
15429,3
15430,3
15431,3
15432,3
15433,3
15434,3
15435,8
15436,3
15437,4
15438,8
15439,8
15440,4
15441,8
15442,8
15443,4
15444,8
15445,4
15446,8
15447,8
15448,3
15449,9
15450,8
15451,3
15452,3
15453,3
15454,8
15455,8
15456,9
15457,8
15458,3
15459,9
15460,9
15461,8
15462,3
15463,3
15464,3
15465,3
15466,3
15467,8
15468,4
15469,3
15470,9
15471,8
15472,8
15473,3
15474,8
15475,3
15476,3
15477,9
15478,8
15479,8
15480,8
15481,8
15482,8
15483,8
15484,3
15485,8
15486,8
15487,8
15488,3
15489,3
15490,9
15491,8
15492,9
15493,3
15494,8
15495,4
15496,8
15497,8
15498,3
15499,8
15500,3
15501,9
15502,8
15503,3
15504,3
15505,8
15506,3
15507,3
15508,3
15509,3
15510,3
15511,3
15512,8
15513,8
15514,8
15515,8
15516,8
15517,3
15518,3
15519,8
15520,3
15521,3
15522,3
15523,3
15524,3
15525,3
15526,3
15527,3
15528,3
15529,3
15530,3
15531,3
15532,4
15533,3
15534,3
15535,8
15536,8
15537,8
15538,3
15539,8
15540,8
15541,3
15542,3
15543,3
15544,8
15545,3
15546,9
15547,3
15548,3
15549,8
15550,3
15551,8
15552,3
15553,3
15554,8
15555,8
15556,8
15557,3
15558,3
15559,4
15560,8
15561,8
15562,3
15563,3
15564,9
15565,8
15566,3
15567,9
15568,8
15569,3
15570,4
15571,9
15572,8
15573,8
15574,8
15575,8
15576,3
15577,9
15578,8
15579,4
15580,8
15581,8
15582,9
15583,8
15584,8
15585,8
15586,8
15587,3
15588,8
15589,3
15590,3
15591,3
15592,3
15593,8
15594,9
15595,3
15596,4
15597,8
15598,8
15599,8
15600,3
15601,9
15602,9
15603,9
15604,3
15605,3
15606,8
15607,8
15608,8
15609,5
15610,8
15611,3
15612,8
15613,8
15614,8
15615,3
15616,8
15617,4
15618,8
15619,3
15620,9
15621,3
15622,8
15623,8
15624,3
15625,3
15626,9
15627,3
15628,3
15629,3
15630,4
15631,8
15632,3
15633,3
15634,4
15635,3
15636,8
15637,8
15638,9
15639,3
15640,8
15641,8
15642,8
15643,3
15644,8
15645,8
15646,8
15647,8
15648,3
15649,3
15650,8
15651,8
15652,8
15653,8
15654,8
15655,8
15656,3
15657,9
15658,8
15659,3
15660,8
15661,9
15662,3
15663,3
15664,8
15665,9
15666,8
15667,3
15668,3
15669,8
15670,8
15671,8
15672,8
15673,3
15674,3
15675,3
15676,3
15677,8
15678,8
15679,8
15680,8
15681,8
15682,3
15683,8
15684,5
15685,3
15686,8
15687,4
15688,8
15689,3
15690,3
15691,9
15692,8
15693,8
15694,3
15695,3
15696,8
15697,9
15698,9
15699,3
15700,9
15701,9
15702,8
15703,8
15704,4
15705,8
15706,8
15707,8
15708,8
15709,3
15710,3
15711,3
15712,4
15713,8
15714,8
15715,3
15716,8
15717,8
15718,3
15719,4
15720,8
15721,3
15722,8
15723,3
15724,8
15725,8
15726,9
15727,3
15728,9
15729,3
15730,8
15731,8
15732,8
15733,3
15734,8
15735,8
15736,3
15737,3
15738,3
15739,3
15740,3
15741,3
15742,8
15743,8
15744,3
15745,4
15746,3
15747,3
15748,8
15749,8
15750,3
15751,8
15752,8
15753,3
15754,9
15755,3
15756,8
15757,8
15758,3
15759,8
15760,9
15761,8
15762,4
15763,9
15764,9
15765,3
15766,8
15767,8
15768,8
15769,5
15770,4
15771,4
15772,3
15773,8
15774,8
15775,8
15776,4
15777,8
15778,8
15779,8
15780,8
15781,3
15782,3
15783,8
15784,8
15785,4
15786,4
15787,3
15788,8
15789,3
15790,9
15791,8
15792,3
15793,8
15794,8
15795,9
15796,3
15797,8
15798,8
15799,8
15800,3
15801,3
15802,3
15803,4
15804,8
15805,3
15806,8
15807,3
15808,9
15809,8
15810,3
15811,8
15812,8
15813,8
15814,3
15815,4
15816,8
15817,3
15818,8
15819,3
15820,9
15821,9
15822,3
15823,8
15824,3
15825,8
15826,3
15827,8
15828,8
15829,8
15830,3
15831,3
15832,3
15833,9
15834,8
15835,9
15836,9
15837,3
15838,3
15839,3
15840,8
15841,8
15842,8
15843,3
15844,8
15845,8
15846,8
15847,8
15848,8
15849,3
15850,3
15851,9
15852,3
15853,3
15854,3
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,8
15862,3
15863,8
15864,3
15865,3
15866,9
15867,8
15868,8
15869,4
15870,3
15871,8
15872,9
15873,4
15874,3
15875,8
15876,3
15877,8
15878,4
15879,9
15880,8
15881,3
15882,4
15883,3
15884,9
15885,4
15886,3
15887,8
15888,8
15889,8
15890,8
15891,8
15892,8
15893,4
15894,8
15895,3
15896,3
15897,3
15898,8
15899,3
15900,4
15901,8
15902,3
15903,3
15904,3
15905,8
15906,8
15907,3
15908,9
15909,3
15910,8
15911,8
15912,3
15913,8
15914,3
15915,8
15916,4
15917,3
15918,3
15919,3
15920,8
15921,8
15922,8
15923,3
15924,8
15925,4
15926,3
15927,3
15928,4
15929,8
15930,3
15931,8
15932,8
15933,8
15934,8
15935,3
15936,3
15937,8
15938,9
15939,8
15940,3
15941,4
15942,3
15943,8
15944,9
15945,8
15946,8
15947,8
15948,8
15949,8
15950,3
15951,8
15952,3
15953,3
15954,8
15955,8
15956,3
15957,8
15958,3
15959,3
15960,9
15961,8
15962,3
15963,8
15964,3
15965,3
15966,8
15967,3
15968,8
15969,3
15970,3
15971,8
15972,4
15973,3
15974,3
15975,8
15976,4
15977,8
15978,8
15979,8
15980,8
15981,8
15982,3
15983,3
15984,3
15985,9
15986,3
15987,9
15988,8
15989,3
15990,4
15991,3
15992,8
15993,8
15994,3
15995,3
15996,3
15997,8
15998,4
15999,3
16000,3
16001,4
16002,8
16003,5
16004,8
16005,8
16006,8
16007,3
16008,3
16009,8
16010,8
16011,3
16012,3
16013,8
16014,8
16015,8
16016,8
16017,8
16018,8
16019,3
16020,8
16021,5
16022,8
16023,8
16024,3
16025,8
16026,8
16027,3
16028,4
16029,3
16030,9
16031,9
16032,8
16033,3
16034,3
16035,8
16036,8
16037,9
16038,3
16039,8
16040,3
16041,3
16042,9
16043,4
16044,5
16045,3
16046,9
16047,3
16048,3
16049,8
16050,8
16051,5
16052,3
16053,8
16054,3
16055,3
16056,8
16057,8
16058,3
16059,8
16060,8
16061,3
16062,3
16063,8
16064,9
16065,8
16066,8
16067,9
16068,9
16069,8
16070,8
16071,3
16072,3
16073,8
16074,8
16075,3
16076,8
16077,8
16078,3
16079,8
16080,9
16081,3
16082,3
16083,9
16084,3
16085,3
16086,8
16087,3
16088,9
16089,3
16090,3
16091,8
16092,9
16093,3
16094,8
16095,8
16096,9
16097,8
16098,8
16099,3
16100,8
16101,8
16102,8
16103,3
16104,8
16105,8
16106,3
16107,9
16108,9
16109,8
16110,8
16111,3
16112,8
16113,8
16114,3
16115,3
16116,8
16117,3
16118,8
16119,5
16120,3
16121,3
16122,8
16123,3
16124,9
16125,3
16126,3
16127,8
16128,8
16129,3
16130,3
16131,3
16132,8
16133,9
16134,8
16135,8
16136,3
16137,3
16138,8
16139,8
16140,3
16141,8
16142,8
16143,8
16144,3
16145,8
16146,3
16147,4
16148,8
16149,8
16150,3
16151,8
16152,3
16153,9
16154,8
16155,3
16156,8
16157,8
16158,8
16159,8
16160,3
16161,8
16162,3
16163,8
16164,8
16165,8
16166,9
16167,3
16168,9
16169,3
16170,3
16171,3
16172,8
16173,8
16174,8
16175,8
16176,8
16177,8
16178,8
16179,3
16180,4
16181,8
16182,3
16183,8
16184,3
16185,8
16186,8
16187,3
16188,4
16189,8
16190,3
16191,8
16192,9
16193,8
16194,8
16195,8
16196,3
16197,8
16198,8
16199,8
16200,8
16201,9
16202,3
16203,3
16204,3
16205,9
16206,8
16207,8
16208,3
16209,3
16210,4
16211,8
16212,8
16213,8
16214,3
16215,3
16216,3
16217,8
16218,3
16219,8
16220,8
16221,8
16222,9
16223,8
16224,8
16225,4
16226,4
16227,8
16228,3
16229,3
16230,3
16231,5
16232,8
16233,3
16234,4
16235,4
16236,9
16237,3
16238,8
16239,8
16240,3
16241,3
16242,3
16243,3
16244,3
16245,3
16246,3
16247,3
16248,8
16249,3
16250,8
16251,4
16252,3
16253,8
16254,8
16255,9
16256,4
16257,9
16258,9
16259,3
16260,3
16261,3
16262,8
16263,3
16264,8
16265,3
16266,9
16267,8
16268,8
16269,3
16270,3
16271,3
16272,3
16273,3
16274,3
16275,9
16276,8
16277,8
16278,3
16279,8
16280,8
16281,8
16282,8
16283,3
16284,8
16285,8
16286,3
16287,4
16288,8
16289,3
16290,3
16291,8
16292,8
16293,8
16294,8
16295,3
16296,3
16297,8
16298,8
16299,4
16300,4
16301,4
16302,3
16303,8
16304,8
16305,8
16306,8
16307,3
16308,9
16309,8
16310,8
16311,8
16312,3
16313,3
16314,8
16315,8
16316,3
16317,4
16318,9
16319,8
16320,3
16321,3
16322,3
16323,8
16324,8
16325,9
16326,8
16327,3
16328,9
16329,3
16330,3
16331,8
16332,8
16333,3
16334,3
16335,8
16336,8
16337,5
16338,8
16339,8
16340,3
16341,8
16342,8
16343,8
16344,8
16345,3
16346,3
16347,3
16348,9
16349,3
16350,3
16351,3
16352,8
16353,8
16354,9
16355,8
16356,3
16357,8
16358,8
16359,3
16360,8
16361,8
16362,8
16363,8
16364,8
16365,3
16366,8
16367,8
16368,8
16369,3
16370,8
16371,8
16372,8
16373,4
16374,3
16375,8
16376,3
16377,9
16378,3
16379,9
16380,3
16381,3
16382,8
16383,3
16384,8
16385,3
16386,3
16387,8
16388,3
16389,8
16390,8
16391,8
16392,3
16393,8
16394,3
16395,3
16396,3
16397,8
16398,3
16399,5
16400,8
16401,5
16402,4
16403,4
16404,3
16405,3
16406,8
16407,8
16408,4
16409,3
16410,3
16411,3
16412,3
16413,3
16414,3
16415,8
16416,3
16417,3
16418,9
16419,3
16420,9
16421,3
16422,8
16423,8
16424,4
16425,3
16426,3
16427,8
16428,3
16429,8
16430,8
16431,3
16432,4
16433,3
16434,8
16435,9
16436,9
16437,8
16438,3
16439,3
16440,5
16441,5
16442,9
16443,9
16444,3
16445,8
16446,8
16447,8
16448,8
16449,3
16450,8
16451,8
16452,3
16453,8
16454,3
16455,8
16456,8
16457,8
16458,8
16459,3
16460,8
16461,4
16462,3
16463,8
16464,8
16465,3
16466,8
16467,3
16468,3
16469,8
16470,3
16471,3
16472,3
16473,3
16474,3
16475,8
16476,8
16477,8
16478,8
16479,4
16480,3
16481,8
16482,8
16483,8
16484,8
16485,5
16486,4
16487,3
16488,8
16489,8
16490,3
16491,3
16492,3
16493,3
16494,3
16495,3
16496,4
16497,8
16498,3
16499,4
16500,8
16501,3
16502,4
16503,3
16504,8
16505,3
16506,3
16507,3
16508,8
16509,8
16510,3
16511,8
16512,8
16513,3
16514,3
16515,8
16516,8
16517,8
16518,3
16519,3
16520,8
16521,3
16522,3
16523,8
16524,3
16525,3
16526,8
16527,8
16528,3
16529,8
16530,3
16531,3
16532,5
16533,3
16534,3
16535,8
16536,8
16537,3
16538,8
16539,8
16540,8
16541,3
16542,8
16543,8
16544,5
16545,3
16546,8
16547,4
16548,9
16549,8
16550,8
16551,3
16552,3
16553,4
16554,8
16555,3
16556,8
16557,3
16558,8
16559,3
16560,3
16561,8
16562,3
16563,8
16564,8
16565,3
16566,9
16567,4
16568,3
16569,4
16570,8
16571,8
16572,8
16573,8
16574,8
16575,3
16576,8
16577,8
16578,8
16579,3
16580,8
16581,3
16582,3
16583,3
16584,3
16585,5
16586,9
16587,8
16588,8
16589,3
16590,8
16591,9
16592,8
16593,3
16594,8
16595,4
16596,3
16597,4
16598,3
16599,5
16600,8
16601,8
16602,8
16603,3
16604,8
16605,3
16606,8
16607,9
16608,8
16609,8
16610,3
16611,8
16612,4
16613,4
16614,8
16615,3
16616,4
16617,3
16618,8
16619,8
16620,9
16621,3
16622,8
16623,3
16624,9
16625,8
16626,8
16627,3
16628,8
16629,8
16630,8
16631,8
16632,4
16633,3
16634,8
16635,4
16636,3
16637,8
16638,3
16639,8
16640,8
16641,8
16642,3
16643,9
16644,3
16645,3
16646,8
16647,8
16648,8
16649,3
16650,9
16651,8
16652,5
16653,9
16654,9
16655,4
16656,8
16657,8
16658,8
16659,8
16660,3
16661,3
16662,8
16663,3
16664,8
16665,3
16666,8
16667,8
16668,8
16669,8
16670,8
16671,3
16672,9
16673,8
16674,8
16675,8
16676,3
16677,8
16678,8
16679,8
16680,8
16681,8
16682,8
16683,8
16684,8
16685,8
16686,3
16687,9
16688,8
16689,8
16690,4
16691,8
16692,3
16693,3
16694,3
16695,3
16696,3
16697,8
16698,8
16699,8
16700,8
16701,9
16702,3
16703,8
16704,8
16705,8
16706,3
16707,3
16708,3
16709,8
16710,3
16711,8
16712,8
16713,3
16714,3
16715,3
16716,9
16717,8
16718,3
16719,3
16720,9
16721,9
16722,8
16723,4
16724,8
16725,8
16726,8
16727,4
16728,3
16729,8
16730,3
16731,3
16732,3
16733,3
16734,3
16735,3
16736,3
16737,8
16738,3
16739,3
16740,3
16741,8
16742,4
16743,8
16744,8
16745,3
16746,5
16747,8
16748,8
16749,8
16750,8
16751,8
16752,8
16753,4
16754,8
16755,8
16756,9
16757,8
16758,8
16759,3
16760,3
16761,8
16762,9
16763,8
16764,8
16765,9
16766,8
16767,9
16768,3
16769,8
16770,4
16771,8
16772,8
16773,8
16774,3
16775,4
16776,3
16777,8
16778,8
16779,3
16780,8
16781,5
16782,3
16783,3
16784,8
16785,8
16786,8
16787,8
16788,9
16789,4
16790,9
16791,4
16792,3
16793,3
16794,8
16795,3
16796,8
16797,8
16798,3
16799,8
16800,8
16801,3
16802,9
16803,8
16804,5
16805,8
16806,3
16807,3
16808,8
16809,3
16810,3
16811,3
16812,8
16813,8
16814,3
16815,4
16816,8
16817,8
16818,9
16819,4
16820,9
16821,3
16822,3
16823,8
16824,3
16825,3
16826,3
16827,3
16828,8
16829,3
16830,8
16831,8
16832,4
16833,8
16834,8
16835,8
16836,3
16837,3
16838,4
16839,4
16840,3
16841,3
16842,8
16843,8
16844,3
16845,8
16846,9
16847,3
16848,3
16849,8
16850,8
16851,8
16852,4
16853,3
16854,9
16855,3
16856,9
16857,3
16858,8
16859,8
16860,3
16861,3
16862,8
16863,4
16864,3
16865,3
16866,8
16867,8
16868,8
16869,8
16870,8
16871,9
16872,3
16873,8
16874,8
16875,3
16876,8
16877,3
16878,8
16879,8
16880,3
16881,3
16882,3
16883,8
16884,3
16885,4
16886,9
16887,9
16888,3
16889,8
16890,8
16891,8
16892,9
16893,3
16894,3
16895,3
16896,8
16897,8
16898,8
16899,3
16900,8
16901,3
16902,8
16903,8
16904,8
16905,8
16906,9
16907,9
16908,8
16909,3
16910,3
16911,3
16912,8
16913,8
16914,8
16915,3
16916,3
16917,3
16918,8
16919,5
16920,8
16921,8
16922,8
16923,4
16924,3
16925,9
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,8
16933,3
16934,8
16935,8
16936,8
16937,3
16938,8
16939,3
16940,3
16941,4
16942,3
16943,8
16944,3
16945,3
16946,5
16947,3
16948,8
16949,3
16950,8
16951,8
16952,8
16953,3
16954,9
16955,8
16956,5
16957,9
16958,8
16959,8
16960,8
16961,8
16962,8
16963,8
16964,8
16965,8
16966,3
16967,3
16968,8
16969,3
16970,9
16971,8
16972,8
16973,3
16974,8
16975,3
16976,8
16977,8
16978,9
16979,8
16980,9
16981,3
16982,8
16983,5
16984,8
16985,4
16986,8
16987,3
16988,8
16989,3
16990,4
16991,3
16992,8
16993,3
16994,3
16995,3
16996,3
16997,8
16998,3
16999,8
17000,8
17001,8
17002,4
17003,3
17004,8
17005,3
17006,3
17007,8
17008,3
17009,3
17010,3
17011,3
17012,8
17013,8
17014,8
17015,4
17016,8
17017,8
17018,3
17019,9
17020,8
17021,8
17022,8
17023,8
17024,8
17025,8
17026,4
17027,8
17028,3
17029,8
17030,4
17031,3
17032,3
17033,9
17034,8
17035,8
17036,8
17037,3
17038,8
17039,8
17040,3
17041,8
17042,9
17043,8
17044,8
17045,3
17046,9
17047,3
17048,8
17049,8
17050,8
17051,9
17052,8
17053,3
17054,3
17055,3
17056,3
17057,9
17058,3
17059,4
17060,8
17061,3
17062,8
17063,8
17064,8
17065,8
17066,3
17067,8
17068,3
17069,8
17070,9
17071,3
17072,8
17073,3
17074,8
17075,8
17076,3
17077,9
17078,8
17079,8
17080,9
17081,8
17082,3
17083,8
17084,3
17085,3
17086,9
17087,3
17088,3
17089,3
17090,3
17091,8
17092,8
17093,8
17094,8
17095,8
17096,8
17097,3
17098,9
17099,9
17100,8
17101,8
17102,3
17103,3
17104,4
17105,9
17106,3
17107,3
17108,8
17109,9
17110,9
17111,3
17112,3
17113,9
17114,3
17115,3
17116,3
17117,8
17118,8
17119,8
17120,8
17121,3
17122,8
17123,8
17124,3
17125,8
17126,8
17127,8
17128,8
17129,3
17130,3
17131,3
17132,8
17133,3
17134,9
17135,8
17136,3
17137,9
17138,9
17139,3
17140,8
17141,8
17142,8
17143,3
17144,3
17145,4
17146,8
17147,3
17148,3
17149,8
17150,3
17151,8
17152,3
17153,8
17154,3
17155,3
17156,4
17157,3
17158,4
17159,3
17160,8
17161,3
17162,3
17163,8
17164,3
17165,8
17166,8
17167,9
17168,3
17169,3
17170,8
17171,9
17172,8
17173,9
17174,8
17175,8
17176,8
17177,5
17178,8
17179,3
17180,8
17181,3
17182,3
17183,4
17184,8
17185,3
17186,8
17187,8
17188,8
17189,8
17190,3
17191,8
17192,3
17193,8
17194,3
17195,8
17196,3
17197,8
17198,8
17199,3
17200,8
17201,5
17202,3
17203,9
17204,9
17205,4
17206,8
17207,8
17208,9
17209,8
17210,8
17211,9
17212,3
17213,9
17214,9
17215,9
17216,8
17217,8
17218,8
17219,8
17220,8
17221,3
17222,9
17223,3
17224,9
17225,8
17226,8
17227,8
17228,8
17229,9
17230,8
17231,3
17232,4
17233,3
17234,8
17235,8
17236,3
17237,8
17238,3
17239,9
17240,4
17241,4
17242,3
17243,8
17244,3
17245,8
17246,9
17247,3
17248,8
17249,3
17250,3
17251,3
17252,3
17253,8
17254,3
17255,8
17256,3
17257,8
17258,3
17259,3
17260,4
17261,3
17262,8
17263,3
17264,3
17265,8
17266,8
17267,3
17268,8
17269,8
17270,3
17271,9
17272,8
17273,8
17274,8
17275,8
17276,3
17277,3
17278,9
17279,8
17280,8
17281,8
17282,8
17283,9
17284,3
17285,8
17286,3
17287,8
17288,8
17289,9
17290,3
17291,4
17292,3
17293,9
17294,3
17295,3
17296,3
17297,3
17298,4
17299,9
17300,8
17301,8
17302,9
17303,8
17304,3
17305,8
17306,8
17307,8
17308,3
17309,8
17310,8
17311,8
17312,8
17313,8
17314,3
17315,3
17316,4
17317,3
17318,3
17319,8
17320,8
17321,8
17322,8
17323,8
17324,3
17325,9
17326,9
17327,3
17328,3
17329,5
17330,8
17331,8
17332,3
17333,8
17334,3
17335,8
17336,3
17337,8
17338,3
17339,8
17340,8
17341,8
17342,4
17343,3
17344,8
17345,3
17346,8
17347,8
17348,9
17349,9
17350,8
17351,8
17352,8
17353,8
17354,3
17355,5
17356,8
17357,5
17358,8
17359,4
17360,3
17361,4
17362,3
17363,3
17364,4
17365,3
17366,3
17367,9
17368,9
17369,8
17370,8
17371,8
17372,8
17373,3
17374,8
17375,9
17376,8
17377,3
17378,4
17379,3
17380,8
17381,3
17382,8
17383,8
17384,8
17385,3
17386,8
17387,3
17388,3
17389,8
17390,8
17391,8
17392,9
17393,3
17394,3
17395,3
17396,3
17397,8
17398,3
17399,3
17400,8
17401,3
17402,8
17403,3
17404,8
17405,3
17406,4
17407,8
17408,3
17409,3
17410,8
17411,3
17412,8
17413,4
17414,3
17415,8
17416,8
17417,8
17418,5
17419,3
17420,8
17421,9
17422,3
17423,8
17424,8
17425,8
17426,9
17427,3
17428,3
17429,3
17430,8
17431,3
17432,3
17433,8
17434,3
17435,8
17436,3
17437,8
17438,8
17439,8
17440,3
17441,3
17442,8
17443,3
17444,8
17445,3
17446,8
17447,5
17448,3
17449,8
17450,8
17451,8
17452,3
17453,8
17454,8
17455,8
17456,3
17457,8
17458,8
17459,8
17460,8
17461,8
17462,3
17463,8
17464,3
17465,3
17466,8
17467,3
17468,3
17469,3
17470,4
17471,8
17472,8
17473,9
17474,3
17475,3
17476,9
17477,9
17478,8
17479,3
17480,3
17481,4
17482,3
17483,8
17484,8
17485,3
17486,9
17487,3
17488,3
17489,3
17490,3
17491,8
17492,8
17493,8
17494,3
17495,9
17496,3
17497,3
17498,8
17499,9
17500,8
17501,3
17502,3
17503,9
17504,8
17505,8
17506,8
17507,9
17508,8
17509,3
17510,9
17511,8
17512,8
17513,8
17514,8
17515,3
17516,9
17517,3
17518,3
17519,8
17520,3
17521,8
17522,3
17523,3
17524,3
17525,8
17526,3
17527,3
17528,3
17529,8
17530,3
17531,4
17532,8
17533,8
17534,8
17535,8
17536,9
17537,9
17538,8
17539,8
17540,4
17541,3
17542,3
17543,8
17544,8
17545,9
17546,9
17547,9
17548,4
17549,3
17550,3
17551,8
17552,8
17553,8
17554,8
17555,4
17556,3
17557,8
17558,8
17559,8
17560,4
17561,4
17562,4
17563,3
17564,8
17565,8
17566,3
17567,9
17568,3
17569,8
17570,3
17571,3
17572,3
17573,8
17574,8
17575,3
17576,3
17577,3
17578,8
17579,4
17580,8
17581,8
17582,8
17583,3
17584,3
17585,8
17586,8
17587,3
17588,3
17589,8
17590,8
17591,3
17592,8
17593,8
17594,8
17595,8
17596,3
17597,3
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,8
17608,8
17609,3
17610,3
17611,8
17612,8
17613,8
17614,9
17615,8
17616,3
17617,8
17618,4
17619,3
17620,3
17621,8
17622,9
17623,3
17624,4
17625,8
17626,8
17627,3
17628,3
17629,9
17630,3
17631,8
17632,3
17633,3
17634,4
17635,9
17636,3
17637,8
17638,8
17639,8
17640,8
17641,8
17642,9
17643,3
17644,3
17645,8
17646,3
17647,4
17648,3
17649,3
17650,8
17651,8
17652,8
17653,3
17654,3
17655,3
17656,3
17657,8
17658,4
17659,3
17660,3
17661,8
17662,8
17663,8
17664,3
17665,3
17666,8
17667,8
17668,3
17669,9
17670,3
17671,8
17672,8
17673,3
17674,8
17675,5
17676,8
17677,8
17678,8
17679,3
17680,9
17681,3
17682,8
17683,3
17684,8
17685,8
17686,8
17687,3
17688,8
17689,9
17690,3
17691,8
17692,3
17693,3
17694,8
17695,8
17696,8
17697,8
17698,3
17699,3
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,3
17707,8
17708,8
17709,3
17710,8
17711,9
17712,3
17713,3
17714,9
17715,3
17716,3
17717,8
17718,4
17719,3
17720,3
17721,4
17722,3
17723,3
17724,3
17725,8
17726,8
17727,4
17728,8
17729,3
17730,8
17731,3
17732,8
17733,8
17734,8
17735,3
17736,8
17737,8
17738,8
17739,8
17740,8
17741,3
17742,8
17743,8
17744,8
17745,8
17746,8
17747,3
17748,3
17749,9
17750,3
17751,3
17752,4
17753,8
17754,3
17755,8
17756,8
17757,8
17758,8
17759,8
17760,4
17761,9
17762,3
17763,3
17764,3
17765,8
17766,3
17767,8
17768,9
17769,4
17770,4
17771,8
17772,8
17773,3
17774,8
17775,8
17776,5
17777,3
17778,9
17779,8
17780,3
17781,8
17782,8
17783,8
17784,8
17785,8
17786,4
17787,8
17788,3
17789,9
17790,3
17791,3
17792,8
17793,3
17794,3
17795,8
17796,8
17797,3
17798,3
17799,8
17800,4
17801,8
17802,9
17803,4
17804,9
17805,8
17806,8
17807,8
17808,3
17809,9
17810,3
17811,4
17812,8
17813,4
17814,3
17815,3
17816,8
17817,8
17818,9
17819,8
17820,9
17821,9
17822,4
17823,8
17824,4
17825,8
17826,8
17827,3
17828,3
17829,8
17830,8
17831,8
17832,9
17833,3
17834,8
17835,8
17836,9
17837,8
17838,8
17839,8
17840,8
17841,3
17842,8
17843,3
17844,5
17845,8
17846,8
17847,8
17848,8
17849,3
17850,8
17851,4
17852,4
17853,8
17854,9
17855,3
17856,3
17857,8
17858,8
17859,8
17860,3
17861,8
17862,8
17863,9
17864,9
17865,3
17866,8
17867,8
17868,8
17869,3
17870,4
17871,8
17872,3
17873,3
17874,4
17875,8
17876,3
17877,4
17878,3
17879,3
17880,8
17881,9
17882,8
17883,8
17884,8
17885,8
17886,3
17887,8
17888,8
17889,4
17890,8
17891,3
17892,3
17893,3
17894,3
17895,9
17896,9
17897,8
17898,8
17899,8
17900,8
17901,3
17902,3
17903,9
17904,3
17905,8
17906,3
17907,3
17908,3
17909,8
17910,8
17911,8
17912,9
17913,5
17914,8
17915,8
17916,5
17917,3
17918,4
17919,8
17920,3
17921,8
17922,3
17923,8
17924,3
17925,3
17926,8
17927,3
17928,8
17929,8
17930,8
17931,5
17932,3
17933,3
17934,8
17935,9
17936,3
17937,9
17938,9
17939,8
17940,3
17941,3
17942,3
17943,9
17944,8
17945,8
17946,3
17947,9
17948,3
17949,8
17950,4
