ImageId,Label
14392,2
14393,6
14394,9
14395,6
14396,6
14397,2
14398,1
14399,8
14400,6
14401,6
14402,8
14403,6
14404,6
14405,6
14406,6
14407,6
14408,8
14409,7
14410,6
14411,6
14412,2
14413,6
14414,6
14415,6
14416,6
14417,8
14418,7
14419,6
14420,6
14421,6
14422,6
14423,6
14424,8
14425,6
14426,8
14427,6
14428,7
14429,4
14430,1
14431,9
14432,9
14433,6
14434,0
14435,9
14436,6
14437,6
14438,0
14439,1
14440,8
14441,6
14442,6
14443,6
14444,0
14445,0
14446,8
14447,6
14448,9
14449,0
14450,8
14451,8
14452,6
14453,6
14454,6
14455,9
14456,6
14457,0
14458,3
14459,6
14460,6
14461,6
14462,6
14463,6
14464,6
14465,4
14466,9
14467,6
14468,6
14469,6
14470,6
14471,6
14472,6
14473,8
14474,8
14475,0
14476,4
14477,6
14478,6
14479,8
14480,6
14481,7
14482,6
14483,9
14484,6
14485,6
14486,6
14487,6
14488,0
14489,0
14490,9
14491,8
14492,8
14493,6
14494,2
14495,6
14496,6
14497,2
14498,6
14499,6
14500,9
14501,2
14502,4
14503,8
14504,2
14505,6
14506,6
14507,6
14508,6
14509,6
14510,6
14511,6
14512,6
14513,6
14514,0
14515,6
14516,2
14517,6
14518,6
14519,1
14520,6
14521,8
14522,2
14523,9
14524,6
14525,0
14526,0
14527,8
14528,2
14529,6
14530,6
14531,2
14532,8
14533,6
14534,6
14535,6
14536,4
14537,6
14538,4
14539,6
14540,2
14541,0
14542,9
14543,8
14544,6
14545,6
14546,6
14547,0
14548,8
14549,0
14550,3
14551,0
14552,0
14553,8
14554,6
14555,6
14556,8
14557,6
14558,7
14559,6
14560,2
14561,6
14562,6
14563,6
14564,6
14565,6
14566,0
14567,6
14568,7
14569,8
14570,0
14571,2
14572,0
14573,7
14574,9
14575,6
14576,2
14577,0
14578,6
14579,6
14580,6
14581,3
14582,6
14583,2
14584,4
14585,6
14586,6
14587,6
14588,8
14589,9
14590,8
14591,7
14592,4
14593,6
14594,9
14595,4
14596,8
14597,6
14598,7
14599,0
14600,6
14601,8
14602,9
14603,1
14604,6
14605,6
14606,6
14607,2
14608,0
14609,6
14610,6
14611,6
14612,6
14613,6
14614,4
14615,0
14616,8
14617,8
14618,9
14619,4
14620,0
14621,6
14622,6
14623,6
14624,8
14625,0
14626,2
14627,4
14628,8
14629,9
14630,6
14631,6
14632,7
14633,6
14634,6
14635,9
14636,6
14637,2
14638,7
14639,6
14640,8
14641,6
14642,6
14643,0
14644,6
14645,0
14646,6
14647,9
14648,0
14649,6
14650,6
14651,6
14652,6
14653,6
14654,2
14655,0
14656,6
14657,8
14658,6
14659,6
14660,0
14661,6
14662,4
14663,6
14664,6
14665,9
14666,6
14667,6
14668,6
14669,6
14670,6
14671,2
14672,8
14673,6
14674,1
14675,6
14676,6
14677,7
14678,6
14679,8
14680,1
14681,6
14682,1
14683,1
14684,6
14685,6
14686,6
14687,6
14688,0
14689,6
14690,9
14691,6
14692,6
14693,0
14694,1
14695,8
14696,6
14697,0
14698,6
14699,9
14700,6
14701,6
14702,8
14703,6
14704,2
14705,1
14706,6
14707,6
14708,6
14709,9
14710,6
14711,8
14712,9
14713,6
14714,4
14715,6
14716,6
14717,6
14718,9
14719,9
14720,9
14721,6
14722,6
14723,6
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,6
14731,0
14732,6
14733,8
14734,7
14735,2
14736,0
14737,6
14738,6
14739,6
14740,8
14741,6
14742,6
14743,6
14744,0
14745,6
14746,8
14747,6
14748,3
14749,6
14750,6
14751,6
14752,2
14753,6
14754,6
14755,8
14756,6
14757,2
14758,8
14759,6
14760,6
14761,0
14762,6
14763,4
14764,6
14765,8
14766,6
14767,6
14768,6
14769,6
14770,6
14771,2
14772,6
14773,6
14774,8
14775,6
14776,6
14777,6
14778,4
14779,6
14780,6
14781,9
14782,6
14783,6
14784,8
14785,6
14786,4
14787,6
14788,7
14789,6
14790,6
14791,3
14792,8
14793,6
14794,1
14795,6
14796,6
14797,6
14798,6
14799,6
14800,6
14801,6
14802,6
14803,6
14804,6
14805,6
14806,6
14807,6
14808,6
14809,6
14810,6
14811,8
14812,0
14813,8
14814,9
14815,6
14816,8
14817,6
14818,7
14819,6
14820,0
14821,9
14822,6
14823,2
14824,6
14825,6
14826,6
14827,8
14828,6
14829,6
14830,7
14831,6
14832,8
14833,6
14834,6
14835,6
14836,6
14837,0
14838,6
14839,6
14840,3
14841,6
14842,0
14843,6
14844,6
14845,2
14846,6
14847,6
14848,6
14849,0
14850,0
14851,9
14852,6
14853,6
14854,6
14855,6
14856,6
14857,0
14858,1
14859,6
14860,7
14861,8
14862,9
14863,0
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,6
14871,0
14872,7
14873,6
14874,6
14875,6
14876,8
14877,6
14878,6
14879,1
14880,6
14881,6
14882,6
14883,6
14884,6
14885,1
14886,6
14887,6
14888,8
14889,6
14890,9
14891,6
14892,6
14893,8
14894,6
14895,9
14896,0
14897,6
14898,9
14899,6
14900,6
14901,6
14902,8
14903,7
14904,6
14905,3
14906,6
14907,6
14908,6
14909,0
14910,2
14911,6
14912,9
14913,9
14914,7
14915,6
14916,6
14917,3
14918,6
14919,6
14920,9
14921,6
14922,6
14923,6
14924,6
14925,6
14926,6
14927,0
14928,9
14929,9
14930,6
14931,6
14932,6
14933,6
14934,6
14935,6
14936,8
14937,6
14938,3
14939,6
14940,7
14941,9
14942,9
14943,6
14944,6
14945,6
14946,6
14947,0
14948,6
14949,9
14950,6
14951,6
14952,6
14953,6
14954,6
14955,6
14956,6
14957,6
14958,2
14959,6
14960,0
14961,0
14962,2
14963,8
14964,6
14965,2
14966,8
14967,8
14968,8
14969,6
14970,4
14971,6
14972,8
14973,6
14974,2
14975,0
14976,6
14977,4
14978,6
14979,9
14980,6
14981,2
14982,6
14983,0
14984,6
14985,6
14986,6
14987,8
14988,6
14989,8
14990,6
14991,6
14992,6
14993,0
14994,8
14995,9
14996,6
14997,6
14998,0
14999,8
15000,8
15001,0
15002,6
15003,4
15004,2
15005,6
15006,2
15007,6
15008,6
15009,6
15010,8
15011,9
15012,9
15013,0
15014,6
15015,6
15016,6
15017,6
15018,6
15019,6
15020,2
15021,6
15022,0
15023,0
15024,6
15025,6
15026,6
15027,7
15028,6
15029,7
15030,6
15031,2
15032,6
15033,8
15034,0
15035,6
15036,4
15037,2
15038,6
15039,6
15040,6
15041,6
15042,8
15043,6
15044,4
15045,0
15046,4
15047,0
15048,6
15049,9
15050,0
15051,6
15052,6
15053,6
15054,0
15055,8
15056,6
15057,6
15058,6
15059,2
15060,2
15061,6
15062,6
15063,6
15064,8
15065,6
15066,9
15067,6
15068,7
15069,6
15070,6
15071,6
15072,8
15073,6
15074,6
15075,2
15076,7
15077,6
15078,8
15079,6
15080,6
15081,9
15082,6
15083,7
15084,8
15085,1
15086,6
15087,8
15088,6
15089,6
15090,6
15091,6
15092,6
15093,6
15094,2
15095,8
15096,8
15097,6
15098,6
15099,8
15100,6
15101,6
15102,6
15103,6
15104,9
15105,9
15106,6
15107,6
15108,4
15109,6
15110,8
15111,2
15112,0
15113,0
15114,6
15115,6
15116,6
15117,6
15118,2
15119,6
15120,6
15121,6
15122,7
15123,8
15124,6
15125,9
15126,6
15127,6
15128,6
15129,7
15130,6
15131,0
15132,6
15133,8
15134,6
15135,8
15136,6
15137,6
15138,4
15139,6
15140,6
15141,6
15142,6
15143,7
15144,4
15145,6
15146,2
15147,6
15148,6
15149,6
15150,9
15151,6
15152,1
15153,6
15154,6
15155,3
15156,8
15157,6
15158,6
15159,6
15160,6
15161,9
15162,9
15163,8
15164,9
15165,6
15166,9
15167,0
15168,6
15169,9
15170,8
15171,6
15172,6
15173,2
15174,6
15175,6
15176,3
15177,7
15178,9
15179,6
15180,6
15181,6
15182,9
15183,6
15184,2
15185,6
15186,8
15187,6
15188,6
15189,6
15190,8
15191,9
15192,6
15193,6
15194,6
15195,8
15196,8
15197,6
15198,6
15199,8
15200,6
15201,8
15202,0
15203,6
15204,0
15205,6
15206,6
15207,6
15208,6
15209,6
15210,9
15211,3
15212,2
15213,6
15214,8
15215,9
15216,0
15217,6
15218,9
15219,6
15220,0
15221,8
15222,6
15223,1
15224,6
15225,7
15226,6
15227,9
15228,2
15229,6
15230,8
15231,0
15232,6
15233,6
15234,9
15235,6
15236,8
15237,8
15238,0
15239,7
15240,6
15241,2
15242,6
15243,6
15244,2
15245,4
15246,6
15247,8
15248,7
15249,6
15250,6
15251,0
15252,6
15253,4
15254,6
15255,6
15256,2
15257,9
15258,6
15259,6
15260,6
15261,8
15262,2
15263,2
15264,2
15265,6
15266,6
15267,6
15268,6
15269,8
15270,8
15271,6
15272,3
15273,9
15274,6
15275,0
15276,6
15277,6
15278,6
15279,6
15280,3
15281,6
15282,6
15283,8
15284,6
15285,6
15286,6
15287,0
15288,6
15289,6
15290,7
15291,6
15292,6
15293,6
15294,6
15295,6
15296,6
15297,6
15298,0
15299,6
15300,6
15301,0
15302,9
15303,9
15304,6
15305,8
15306,6
15307,6
15308,6
15309,6
15310,8
15311,8
15312,6
15313,6
15314,6
15315,0
15316,6
15317,6
15318,6
15319,6
15320,6
15321,6
15322,6
15323,6
15324,7
15325,0
15326,6
15327,6
15328,7
15329,9
15330,8
15331,0
15332,6
15333,8
15334,0
15335,6
15336,6
15337,6
15338,6
15339,6
15340,9
15341,3
15342,6
15343,6
15344,6
15345,0
15346,6
15347,8
15348,6
15349,6
15350,3
15351,6
15352,6
15353,7
15354,6
15355,1
15356,6
15357,6
15358,7
15359,8
15360,6
15361,6
15362,8
15363,6
15364,6
15365,8
15366,1
15367,6
15368,6
15369,6
15370,9
15371,6
15372,6
15373,6
15374,6
15375,6
15376,6
15377,8
15378,6
15379,4
15380,1
15381,3
15382,0
15383,9
15384,6
15385,8
15386,6
15387,6
15388,6
15389,8
15390,6
15391,7
15392,6
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,7
15403,6
15404,6
15405,6
15406,6
15407,6
15408,4
15409,0
15410,6
15411,6
15412,6
15413,6
15414,8
15415,6
15416,7
15417,6
15418,6
15419,6
15420,9
15421,6
15422,6
15423,6
15424,6
15425,6
15426,8
15427,6
15428,2
15429,6
15430,9
15431,7
15432,6
15433,6
15434,7
15435,6
15436,6
15437,6
15438,6
15439,8
15440,6
15441,4
15442,0
15443,6
15444,6
15445,6
15446,0
15447,8
15448,6
15449,6
15450,6
15451,9
15452,6
15453,6
15454,6
15455,8
15456,9
15457,0
15458,6
15459,6
15460,7
15461,6
15462,7
15463,2
15464,9
15465,7
15466,7
15467,6
15468,6
15469,6
15470,6
15471,6
15472,0
15473,9
15474,1
15475,6
15476,6
15477,9
15478,9
15479,0
15480,6
15481,6
15482,0
15483,6
15484,6
15485,6
15486,0
15487,2
15488,6
15489,0
15490,6
15491,6
15492,9
15493,2
15494,6
15495,6
15496,0
15497,6
15498,2
15499,6
15500,6
15501,6
15502,0
15503,2
15504,6
15505,6
15506,6
15507,6
15508,6
15509,6
15510,6
15511,6
15512,6
15513,0
15514,6
15515,6
15516,8
15517,7
15518,6
15519,1
15520,6
15521,6
15522,6
15523,6
15524,3
15525,6
15526,6
15527,6
15528,6
15529,6
15530,7
15531,6
15532,6
15533,6
15534,0
15535,8
15536,9
15537,8
15538,6
15539,8
15540,6
15541,2
15542,6
15543,6
15544,8
15545,3
15546,6
15547,7
15548,6
15549,6
15550,2
15551,6
15552,7
15553,6
15554,2
15555,6
15556,6
15557,7
15558,0
15559,6
15560,8
15561,2
15562,6
15563,1
15564,9
15565,8
15566,9
15567,6
15568,6
15569,6
15570,6
15571,9
15572,2
15573,6
15574,8
15575,4
15576,6
15577,6
15578,6
15579,6
15580,6
15581,6
15582,6
15583,6
15584,4
15585,6
15586,6
15587,6
15588,2
15589,7
15590,7
15591,6
15592,6
15593,6
15594,6
15595,7
15596,6
15597,0
15598,6
15599,9
15600,6
15601,9
15602,6
15603,9
15604,2
15605,7
15606,6
15607,6
15608,4
15609,6
15610,6
15611,7
15612,4
15613,6
15614,8
15615,7
15616,6
15617,6
15618,9
15619,2
15620,6
15621,6
15622,6
15623,6
15624,2
15625,6
15626,6
15627,6
15628,6
15629,7
15630,6
15631,8
15632,6
15633,6
15634,6
15635,6
15636,6
15637,8
15638,6
15639,6
15640,8
15641,6
15642,6
15643,6
15644,8
15645,6
15646,6
15647,8
15648,6
15649,9
15650,6
15651,0
15652,6
15653,6
15654,6
15655,6
15656,2
15657,9
15658,8
15659,3
15660,0
15661,6
15662,6
15663,6
15664,6
15665,6
15666,6
15667,6
15668,6
15669,8
15670,6
15671,6
15672,6
15673,6
15674,6
15675,6
15676,7
15677,0
15678,0
15679,4
15680,6
15681,6
15682,6
15683,6
15684,6
15685,9
15686,6
15687,6
15688,0
15689,3
15690,6
15691,6
15692,8
15693,8
15694,2
15695,6
15696,8
15697,6
15698,9
15699,7
15700,6
15701,6
15702,8
15703,8
15704,6
15705,4
15706,8
15707,6
15708,8
15709,6
15710,6
15711,6
15712,4
15713,6
15714,6
15715,6
15716,6
15717,2
15718,6
15719,4
15720,6
15721,6
15722,1
15723,6
15724,0
15725,7
15726,6
15727,6
15728,9
15729,6
15730,0
15731,6
15732,6
15733,6
15734,6
15735,6
15736,6
15737,2
15738,6
15739,6
15740,6
15741,6
15742,0
15743,8
15744,6
15745,4
15746,2
15747,6
15748,0
15749,8
15750,6
15751,6
15752,1
15753,3
15754,9
15755,6
15756,6
15757,6
15758,6
15759,6
15760,9
15761,6
15762,4
15763,6
15764,6
15765,6
15766,6
15767,6
15768,8
15769,6
15770,6
15771,6
15772,7
15773,8
15774,0
15775,6
15776,6
15777,6
15778,8
15779,2
15780,9
15781,6
15782,6
15783,6
15784,8
15785,4
15786,6
15787,6
15788,0
15789,6
15790,6
15791,6
15792,7
15793,6
15794,8
15795,9
15796,6
15797,8
15798,9
15799,6
15800,6
15801,6
15802,6
15803,4
15804,6
15805,6
15806,0
15807,4
15808,6
15809,6
15810,9
15811,0
15812,8
15813,6
15814,6
15815,6
15816,6
15817,7
15818,8
15819,9
15820,1
15821,9
15822,6
15823,8
15824,6
15825,1
15826,6
15827,0
15828,9
15829,6
15830,3
15831,6
15832,6
15833,9
15834,6
15835,6
15836,9
15837,6
15838,6
15839,2
15840,0
15841,6
15842,8
15843,6
15844,9
15845,0
15846,0
15847,6
15848,6
15849,7
15850,6
15851,6
15852,8
15853,3
15854,6
15855,9
15856,8
15857,6
15858,8
15859,8
15860,6
15861,6
15862,6
15863,8
15864,7
15865,0
15866,9
15867,6
15868,6
15869,6
15870,6
15871,8
15872,1
15873,6
15874,2
15875,9
15876,6
15877,6
15878,4
15879,6
15880,9
15881,0
15882,4
15883,6
15884,9
15885,4
15886,7
15887,6
15888,6
15889,6
15890,6
15891,6
15892,8
15893,6
15894,6
15895,6
15896,6
15897,6
15898,8
15899,6
15900,1
15901,9
15902,6
15903,2
15904,6
15905,6
15906,1
15907,7
15908,9
15909,6
15910,6
15911,0
15912,6
15913,6
15914,6
15915,8
15916,6
15917,7
15918,6
15919,6
15920,6
15921,6
15922,8
15923,6
15924,6
15925,6
15926,2
15927,6
15928,6
15929,6
15930,6
15931,6
15932,6
15933,6
15934,6
15935,6
15936,6
15937,8
15938,6
15939,0
15940,6
15941,6
15942,6
15943,0
15944,6
15945,6
15946,8
15947,6
15948,0
15949,9
15950,6
15951,8
15952,6
15953,6
15954,8
15955,8
15956,6
15957,0
15958,6
15959,7
15960,6
15961,6
15962,6
15963,6
15964,6
15965,8
15966,6
15967,2
15968,8
15969,6
15970,2
15971,9
15972,4
15973,6
15974,6
15975,8
15976,6
15977,6
15978,6
15979,6
15980,6
15981,4
15982,6
15983,6
15984,6
15985,6
15986,6
15987,9
15988,6
15989,2
15990,6
15991,6
15992,8
15993,6
15994,2
15995,7
15996,6
15997,6
15998,6
15999,8
16000,2
16001,4
16002,0
16003,6
16004,6
16005,6
16006,6
16007,6
16008,7
16009,6
16010,6
16011,9
16012,6
16013,6
16014,6
16015,8
16016,4
16017,6
16018,9
16019,6
16020,6
16021,6
16022,8
16023,6
16024,6
16025,0
16026,6
16027,9
16028,6
16029,6
16030,9
16031,6
16032,8
16033,3
16034,8
16035,6
16036,6
16037,9
16038,2
16039,6
16040,9
16041,9
16042,6
16043,6
16044,6
16045,6
16046,9
16047,6
16048,6
16049,1
16050,4
16051,6
16052,0
16053,0
16054,6
16055,6
16056,6
16057,6
16058,6
16059,6
16060,6
16061,6
16062,2
16063,6
16064,7
16065,8
16066,6
16067,6
16068,9
16069,6
16070,8
16071,2
16072,6
16073,6
16074,6
16075,6
16076,6
16077,6
16078,9
16079,6
16080,6
16081,6
16082,7
16083,6
16084,6
16085,7
16086,8
16087,6
16088,9
16089,7
16090,6
16091,9
16092,9
16093,6
16094,6
16095,6
16096,6
16097,4
16098,6
16099,6
16100,6
16101,8
16102,6
16103,6
16104,8
16105,0
16106,6
16107,6
16108,6
16109,8
16110,6
16111,6
16112,0
16113,6
16114,9
16115,0
16116,0
16117,6
16118,6
16119,1
16120,6
16121,1
16122,6
16123,6
16124,6
16125,6
16126,6
16127,6
16128,8
16129,3
16130,6
16131,9
16132,2
16133,9
16134,6
16135,6
16136,9
16137,6
16138,1
16139,6
16140,7
16141,8
16142,6
16143,8
16144,3
16145,0
16146,6
16147,6
16148,8
16149,6
16150,2
16151,8
16152,6
16153,6
16154,6
16155,6
16156,4
16157,9
16158,6
16159,6
16160,6
16161,7
16162,6
16163,9
16164,6
16165,6
16166,9
16167,8
16168,6
16169,6
16170,6
16171,7
16172,6
16173,4
16174,8
16175,6
16176,6
16177,6
16178,6
16179,6
16180,6
16181,6
16182,2
16183,6
16184,6
16185,0
16186,9
16187,6
16188,4
16189,2
16190,7
16191,8
16192,6
16193,8
16194,8
16195,0
16196,6
16197,2
16198,4
16199,9
16200,9
16201,9
16202,3
16203,6
16204,6
16205,6
16206,6
16207,0
16208,2
16209,6
16210,6
16211,6
16212,6
16213,8
16214,6
16215,6
16216,6
16217,8
16218,6
16219,0
16220,6
16221,8
16222,6
16223,6
16224,8
16225,4
16226,6
16227,8
16228,6
16229,6
16230,2
16231,6
16232,6
16233,6
16234,4
16235,6
16236,9
16237,0
16238,7
16239,8
16240,6
16241,6
16242,7
16243,7
16244,6
16245,6
16246,6
16247,7
16248,0
16249,6
16250,6
16251,6
16252,6
16253,6
16254,2
16255,9
16256,6
16257,9
16258,9
16259,7
16260,2
16261,2
16262,6
16263,7
16264,8
16265,0
16266,9
16267,6
16268,6
16269,6
16270,3
16271,6
16272,6
16273,6
16274,6
16275,6
16276,6
16277,0
16278,6
16279,8
16280,0
16281,6
16282,6
16283,6
16284,6
16285,8
16286,6
16287,6
16288,8
16289,6
16290,2
16291,8
16292,6
16293,8
16294,6
16295,9
16296,7
16297,9
16298,4
16299,6
16300,6
16301,6
16302,0
16303,6
16304,6
16305,6
16306,6
16307,6
16308,6
16309,6
16310,2
16311,6
16312,3
16313,7
16314,2
16315,6
16316,6
16317,6
16318,9
16319,8
16320,3
16321,8
16322,6
16323,6
16324,6
16325,9
16326,9
16327,6
16328,6
16329,2
16330,6
16331,6
16332,0
16333,6
16334,9
16335,6
16336,6
16337,6
16338,6
16339,6
16340,0
16341,8
16342,6
16343,0
16344,4
16345,6
16346,6
16347,7
16348,6
16349,6
16350,6
16351,6
16352,9
16353,8
16354,6
16355,8
16356,5
16357,8
16358,6
16359,6
16360,0
16361,6
16362,8
16363,0
16364,0
16365,6
16366,8
16367,6
16368,6
16369,6
16370,6
16371,8
16372,2
16373,6
16374,6
16375,6
16376,6
16377,9
16378,8
16379,9
16380,6
16381,2
16382,8
16383,2
16384,6
16385,2
16386,2
16387,8
16388,6
16389,6
16390,0
16391,6
16392,6
16393,2
16394,6
16395,6
16396,7
16397,8
16398,2
16399,6
16400,8
16401,6
16402,6
16403,4
16404,8
16405,7
16406,6
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,6
16414,2
16415,8
16416,6
16417,6
16418,6
16419,9
16420,6
16421,7
16422,6
16423,0
16424,6
16425,6
16426,6
16427,6
16428,6
16429,6
16430,8
16431,6
16432,4
16433,6
16434,0
16435,6
16436,6
16437,0
16438,6
16439,6
16440,6
16441,6
16442,6
16443,9
16444,6
16445,8
16446,0
16447,8
16448,6
16449,6
16450,8
16451,6
16452,6
16453,9
16454,7
16455,0
16456,6
16457,2
16458,8
16459,6
16460,6
16461,4
16462,6
16463,6
16464,8
16465,6
16466,0
16467,9
16468,6
16469,6
16470,7
16471,7
16472,6
16473,3
16474,6
16475,6
16476,6
16477,6
16478,6
16479,6
16480,0
16481,6
16482,0
16483,6
16484,0
16485,6
16486,6
16487,6
16488,6
16489,0
16490,3
16491,1
16492,6
16493,6
16494,6
16495,6
16496,4
16497,0
16498,6
16499,4
16500,0
16501,6
16502,9
16503,6
16504,6
16505,3
16506,6
16507,8
16508,2
16509,6
16510,0
16511,6
16512,0
16513,6
16514,6
16515,6
16516,6
16517,4
16518,2
16519,6
16520,8
16521,6
16522,6
16523,6
16524,6
16525,6
16526,6
16527,0
16528,6
16529,0
16530,6
16531,6
16532,6
16533,6
16534,6
16535,8
16536,4
16537,6
16538,8
16539,6
16540,6
16541,8
16542,6
16543,6
16544,6
16545,6
16546,0
16547,6
16548,6
16549,1
16550,8
16551,7
16552,7
16553,4
16554,6
16555,9
16556,6
16557,6
16558,4
16559,2
16560,2
16561,8
16562,6
16563,6
16564,6
16565,9
16566,6
16567,6
16568,6
16569,6
16570,0
16571,8
16572,2
16573,8
16574,8
16575,9
16576,6
16577,8
16578,8
16579,9
16580,6
16581,3
16582,6
16583,6
16584,6
16585,1
16586,9
16587,6
16588,6
16589,7
16590,6
16591,6
16592,0
16593,2
16594,6
16595,6
16596,0
16597,6
16598,6
16599,6
16600,6
16601,6
16602,8
16603,6
16604,6
16605,6
16606,6
16607,6
16608,6
16609,9
16610,7
16611,6
16612,6
16613,4
16614,6
16615,8
16616,6
16617,6
16618,8
16619,6
16620,9
16621,7
16622,6
16623,6
16624,9
16625,6
16626,6
16627,6
16628,6
16629,0
16630,9
16631,6
16632,6
16633,8
16634,6
16635,4
16636,6
16637,6
16638,2
16639,0
16640,6
16641,9
16642,6
16643,9
16644,6
16645,6
16646,0
16647,6
16648,6
16649,6
16650,6
16651,9
16652,6
16653,6
16654,1
16655,4
16656,8
16657,6
16658,6
16659,4
16660,6
16661,0
16662,8
16663,6
16664,9
16665,6
16666,6
16667,4
16668,0
16669,1
16670,6
16671,6
16672,6
16673,0
16674,6
16675,8
16676,6
16677,6
16678,8
16679,8
16680,8
16681,6
16682,8
16683,2
16684,6
16685,6
16686,6
16687,9
16688,6
16689,6
16690,6
16691,6
16692,6
16693,6
16694,6
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,6
16703,6
16704,1
16705,6
16706,6
16707,6
16708,7
16709,2
16710,9
16711,6
16712,8
16713,6
16714,6
16715,6
16716,6
16717,8
16718,6
16719,6
16720,6
16721,6
16722,6
16723,6
16724,6
16725,6
16726,0
16727,6
16728,6
16729,6
16730,6
16731,6
16732,6
16733,2
16734,6
16735,6
16736,6
16737,6
16738,2
16739,6
16740,6
16741,6
16742,6
16743,6
16744,6
16745,3
16746,6
16747,6
16748,8
16749,2
16750,6
16751,6
16752,6
16753,4
16754,8
16755,6
16756,6
16757,6
16758,8
16759,6
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,6
16767,9
16768,6
16769,6
16770,6
16771,0
16772,6
16773,6
16774,6
16775,6
16776,6
16777,8
16778,6
16779,6
16780,8
16781,6
16782,6
16783,6
16784,6
16785,8
16786,7
16787,9
16788,9
16789,6
16790,6
16791,6
16792,6
16793,6
16794,6
16795,2
16796,6
16797,8
16798,6
16799,1
16800,6
16801,4
16802,6
16803,6
16804,6
16805,6
16806,6
16807,2
16808,6
16809,6
16810,2
16811,6
16812,6
16813,6
16814,6
16815,4
16816,9
16817,0
16818,1
16819,6
16820,6
16821,4
16822,6
16823,2
16824,6
16825,1
16826,2
16827,6
16828,6
16829,9
16830,6
16831,6
16832,6
16833,0
16834,6
16835,0
16836,2
16837,1
16838,6
16839,6
16840,6
16841,7
16842,6
16843,8
16844,7
16845,8
16846,6
16847,6
16848,7
16849,6
16850,6
16851,6
16852,6
16853,2
16854,6
16855,6
16856,9
16857,6
16858,6
16859,6
16860,2
16861,6
16862,6
16863,6
16864,6
16865,6
16866,6
16867,0
16868,4
16869,4
16870,9
16871,6
16872,2
16873,0
16874,0
16875,6
16876,0
16877,6
16878,6
16879,0
16880,8
16881,6
16882,6
16883,0
16884,6
16885,6
16886,6
16887,6
16888,6
16889,6
16890,6
16891,4
16892,6
16893,6
16894,0
16895,6
16896,6
16897,0
16898,6
16899,6
16900,8
16901,6
16902,0
16903,6
16904,2
16905,0
16906,6
16907,9
16908,2
16909,6
16910,6
16911,6
16912,8
16913,6
16914,0
16915,6
16916,4
16917,8
16918,0
16919,6
16920,6
16921,0
16922,6
16923,6
16924,7
16925,6
16926,6
16927,9
16928,3
16929,8
16930,8
16931,9
16932,6
16933,7
16934,0
16935,6
16936,6
16937,9
16938,8
16939,6
16940,7
16941,4
16942,2
16943,1
16944,6
16945,6
16946,6
16947,6
16948,8
16949,2
16950,8
16951,0
16952,8
16953,6
16954,6
16955,0
16956,6
16957,6
16958,6
16959,6
16960,6
16961,6
16962,6
16963,6
16964,0
16965,6
16966,3
16967,6
16968,0
16969,9
16970,9
16971,6
16972,0
16973,6
16974,6
16975,6
16976,6
16977,6
16978,6
16979,6
16980,6
16981,6
16982,8
16983,6
16984,0
16985,6
16986,6
16987,9
16988,0
16989,2
16990,6
16991,9
16992,8
16993,6
16994,6
16995,6
16996,2
16997,8
16998,6
16999,9
17000,0
17001,8
17002,6
17003,9
17004,6
17005,6
17006,6
17007,8
17008,6
17009,0
17010,6
17011,6
17012,8
17013,9
17014,6
17015,9
17016,8
17017,6
17018,6
17019,9
17020,6
17021,1
17022,6
17023,6
17024,6
17025,4
17026,6
17027,2
17028,6
17029,8
17030,6
17031,6
17032,6
17033,9
17034,6
17035,8
17036,8
17037,8
17038,9
17039,6
17040,3
17041,6
17042,9
17043,2
17044,6
17045,8
17046,9
17047,6
17048,6
17049,6
17050,8
17051,9
17052,8
17053,6
17054,6
17055,2
17056,7
17057,6
17058,6
17059,6
17060,6
17061,6
17062,6
17063,6
17064,6
17065,8
17066,6
17067,9
17068,8
17069,6
17070,6
17071,2
17072,9
17073,6
17074,6
17075,8
17076,6
17077,6
17078,6
17079,6
17080,6
17081,8
17082,6
17083,8
17084,2
17085,2
17086,6
17087,2
17088,6
17089,6
17090,6
17091,6
17092,8
17093,8
17094,6
17095,6
17096,6
17097,6
17098,9
17099,9
17100,0
17101,0
17102,2
17103,6
17104,6
17105,6
17106,6
17107,6
17108,6
17109,6
17110,9
17111,2
17112,6
17113,6
17114,6
17115,9
17116,6
17117,6
17118,0
17119,0
17120,0
17121,6
17122,8
17123,6
17124,6
17125,6
17126,6
17127,6
17128,0
17129,7
17130,6
17131,6
17132,8
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,7
17140,0
17141,6
17142,6
17143,6
17144,2
17145,4
17146,8
17147,6
17148,6
17149,8
17150,6
17151,8
17152,2
17153,8
17154,3
17155,6
17156,6
17157,7
17158,4
17159,0
17160,6
17161,6
17162,7
17163,2
17164,0
17165,0
17166,6
17167,6
17168,6
17169,6
17170,8
17171,6
17172,1
17173,9
17174,8
17175,8
17176,8
17177,6
17178,2
17179,6
17180,6
17181,6
17182,6
17183,6
17184,6
17185,9
17186,6
17187,6
17188,0
17189,6
